traveling_time,waiting_time,headway
1398,64,
780,64,
457,64,
1259,236,
1335,216,
1910,136,
2082,96,
1793,76,
1633,76,
1335,76,
1009,56,
1335,36,
723,36,
1276,300,
1210,280,
980,280,
209,280,
1210,220,
1633,180,
1276,160,
1940,120,
209,80,
209,80,
374,60,
1940,40,
1210,0,
1728,324,
159,324,
654,284,
1991,144,
1374,124,
1374,84,
1670,360,
203,280,
623,260,
1961,240,
992,240,
1670,220,
895,100,
117,100,
1875,60,
1777,20,
1596,292,
820,292,
602,272,
1226,252,
1847,172,
1290,172,
1596,132,
1290,72,
1226,32,
216,32,
129,32,
511,291,
1215,211,
1589,151,
1815,111,
748,51,
103,51,
2159,292,
1445,232,
228,212,
1445,132,
508,132,
710,112,
971,72,
865,380,
550,240,
217,240,
1072,200,
1446,180,
865,180,
1072,120,
550,100,
1304,80,
1741,60,
1304,60,
550,20,
980,340,
462,320,
1658,300,
980,180,
1719,80,
1658,60,
1490,60,
1252,40,
1833,343,
474,323,
572,303,
474,263,
1663,243,
632,203,
1373,123,
193,123,
1833,83,
179,256,
1776,216,
1384,266,
1830,226,
683,206,
1119,186,
621,186,
621,146,
683,86,
1444,66,
683,66,
1202,26,
771,447,
2140,387,
771,387,
549,367,
549,347,
549,347,
771,327,
1828,227,
2140,147,
771,107,
209,107,
209,87,
1662,47,
2140,27,
549,27,
209,27,
1383,280,
636,220,
1383,160,
545,140,
1686,120,
312,40,
1686,20,
846,20,
1457,304,
330,304,
511,264,
1359,244,
1182,244,
625,244,
330,244,
1182,204,
133,164,
133,84,
1042,64,
133,24,
1781,4,
490,314,
1538,294,
751,294,
1113,274,
584,274,
864,254,
490,194,
584,174,
951,154,
1538,94,
1602,74,
640,74,
1754,54,
1538,54,
1210,54,
1270,427,
1270,407,
1629,367,
616,327,
981,287,
1527,247,
211,247,
1527,227,
1827,187,
1424,107,
107,87,
304,67,
744,47,
1270,7,
564,252,
78,232,
872,112,
1756,32,
1579,300,
402,180,
1579,160,
1397,120,
862,120,
1998,100,
1397,100,
1102,0,
294,0,
303,277,
1662,257,
1432,257,
1866,177,
728,177,
829,57,
1575,37,
506,37,
1860,368,
1860,328,
1414,328,
2072,308,
2072,248,
1160,248,
1925,228,
1698,228,
527,148,
976,128,
1160,108,
1698,88,
1414,88,
1612,297,
984,297,
1810,277,
364,177,
1612,57,
1959,357,
923,277,
363,257,
2031,177,
363,177,
997,157,
709,157,
923,137,
637,137,
363,137,
1813,117,
1873,77,
923,57,
1813,17,
1884,357,
1003,357,
553,357,
2143,297,
454,257,
636,217,
859,157,
921,327,
921,287,
470,207,
1836,187,
1836,167,
1635,167,
470,167,
991,147,
1461,107,
122,107,
921,87,
921,7,
1102,343,
950,283,
372,283,
1200,263,
1809,143,
1514,143,
1028,83,
1868,43,
210,3,
1443,331,
937,291,
1725,271,
1272,271,
937,271,
1725,171,
1108,171,
123,151,
706,131,
868,91,
1725,71,
1371,71,
1108,51,
1580,31,
1725,11,
1034,11,
1030,363,
2045,343,
129,303,
1807,283,
255,283,
759,243,
1283,223,
1905,163,
1578,163,
588,83,
588,3,
1573,337,
1740,277,
1458,277,
2069,257,
1971,137,
103,137,
1709,327,
416,307,
1709,267,
1284,267,
1031,207,
416,207,
1169,127,
416,47,
416,47,
1911,27,
452,305,
1490,285,
1664,245,
1167,185,
787,185,
1167,85,
622,45,
528,45,
1714,297,
1266,257,
297,197,
1655,303,
1042,303,
834,283,
1655,263,
1391,223,
86,163,
1655,143,
1042,103,
380,83,
1287,63,
1042,63,
380,63,
291,63,
1287,23,
1533,343,
1533,323,
78,283,
1866,243,
1796,183,
995,163,
925,143,
1358,63,
1708,3,
1265,3,
1762,343,
1255,323,
78,323,
1057,203,
78,143,
1667,63,
327,3,
1022,317,
1022,277,
685,237,
2059,217,
1834,197,
281,197,
197,197,
1160,117,
1247,37,
1022,37,
1886,343,
1076,323,
1006,323,
1699,283,
1076,263,
289,263,
1435,243,
289,223,
1699,183,
1076,183,
1350,163,
913,123,
1152,83,
1152,63,
289,63,
1774,23,
1237,23,
394,3,
1077,343,
409,283,
935,263,
795,263,
1221,163,
1077,123,
1851,83,
1851,43,
1221,23,
1596,343,
646,343,
345,323,
1041,263,
1041,223,
162,223,
263,203,
1041,163,
78,143,
1041,123,
788,63,
1100,23,
1224,260,
358,220,
2070,160,
2070,140,
1491,140,
473,120,
358,40,
1224,20,
1224,0,
413,285,
902,265,
1510,185,
1965,105,
720,45,
2139,25,
902,25,
927,280,
1063,260,
2157,200,
1245,200,
1431,160,
927,120,
326,100,
2091,20,
398,300,
1103,280,
398,260,
1405,200,
1227,140,
322,140,
234,140,
1800,100,
322,40,
1346,365,
1020,365,
1528,345,
1020,305,
1867,265,
2058,245,
746,205,
256,145,
1954,125,
663,25,
129,323,
2012,243,
2012,243,
1217,243,
1922,223,
1011,203,
722,203,
1011,163,
224,123,
1011,83,
605,43,
691,289,
195,269,
1369,229,
1713,169,
953,129,
195,69,
953,49,
500,49,
1215,29,
774,29,
1728,360,
621,280,
1136,220,
302,140,
861,120,
1136,100,
861,100,
861,100,
302,0,
2016,367,
701,347,
701,287,
1270,247,
1896,167,
888,47,
1896,27,
701,7,
1365,285,
657,285,
124,285,
1062,245,
657,245,
907,225,
1585,205,
1585,165,
359,145,
124,145,
1202,125,
359,125,
1820,65,
1365,65,
1820,45,
1315,300,
2043,180,
1096,40,
2146,20,
2043,0,
1096,0,
1769,340,
948,300,
762,300,
692,300,
2012,260,
2012,240,
692,220,
591,140,
1856,60,
1910,272,
448,72,
938,52,
2061,380,
991,380,
2369,360,
2243,340,
991,340,
2243,320,
1107,320,
578,300,
1107,280,
254,280,
2369,220,
2061,180,
2061,140,
2243,120,
913,80,
578,80,
1107,40,
254,0,
647,340,
308,300,
779,180,
552,160,
1789,120,
552,120,
226,20,
832,352,
935,312,
1730,292,
1091,252,
1382,232,
988,152,
1804,112,
1091,112,
1804,72,
595,72,
287,72,
595,32,
414,12,
1693,307,
651,287,
250,247,
731,167,
1250,147,
1489,127,
982,47,
731,27,
916,7,
581,367,
1754,327,
1677,327,
773,167,
581,167,
379,107,
379,87,
1754,67,
1207,47,
581,27,
1421,7,
1302,232,
113,232,
1155,192,
1748,172,
1748,132,
1821,92,
1748,72,
1302,52,
1155,32,
829,12,
586,12,
1197,364,
1048,364,
1197,344,
1588,244,
1197,244,
234,224,
812,164,
992,124,
1675,84,
234,84,
1197,44,
1675,24,
937,237,
855,177,
1286,137,
700,77,
603,17,
1498,337,
1316,337,
777,257,
1316,217,
1746,197,
1498,117,
107,77,
777,57,
288,347,
1156,307,
1156,227,
1712,207,
288,147,
1688,337,
1688,277,
506,277,
1606,237,
2012,217,
1852,137,
1356,117,
321,57,
860,37,
1928,17,
1021,311,
771,291,
1259,251,
1259,251,
394,251,
1021,191,
1781,171,
1781,171,
1259,171,
508,11,
929,323,
1380,283,
1380,263,
118,263,
929,223,
1897,203,
846,203,
118,183,
1560,143,
1215,143,
1380,123,
1560,103,
1118,83,
118,83,
846,3,
599,237,
1123,97,
599,97,
410,97,
1762,77,
1193,37,
969,384,
697,364,
1104,344,
792,324,
615,304,
697,284,
1241,44,
1043,243,
1225,223,
1648,163,
1772,63,
638,3,
1107,303,
1471,183,
926,143,
410,103,
101,3,
1192,303,
1731,263,
1095,163,
1821,143,
808,103,
1386,43,
185,23,
386,331,
1620,311,
1489,311,
1489,291,
757,231,
1620,211,
943,191,
1553,171,
700,151,
386,151,
700,111,
448,111,
174,111,
448,91,
174,51,
791,260,
1133,180,
593,180,
593,160,
339,140,
791,100,
1204,80,
898,80,
1204,40,
1634,20,
1133,20,
1419,0,
339,0,
1096,317,
447,317,
1513,297,
1591,197,
1195,197,
1513,177,
1591,157,
1745,137,
1306,117,
1745,17,
1719,327,
1719,327,
1545,327,
1391,327,
382,327,
189,287,
1089,267,
783,227,
572,207,
1719,187,
1289,187,
572,167,
783,147,
572,147,
459,107,
783,47,
1089,27,
1234,311,
1506,271,
450,191,
1645,151,
1234,131,
1050,111,
1434,71,
1434,51,
1271,357,
522,277,
217,217,
217,217,
1655,177,
829,157,
522,157,
325,157,
325,157,
1554,137,
1335,117,
829,97,
653,37,
217,37,
1554,17,
829,17,
217,17,
432,352,
1474,292,
946,252,
119,252,
1021,212,
432,212,
1685,192,
749,172,
1021,152,
1474,132,
1021,132,
675,132,
528,52,
278,12,
1429,323,
1429,283,
1067,263,
885,263,
1507,243,
290,243,
210,203,
1429,183,
826,143,
1287,83,
1205,83,
573,83,
1287,43,
395,23,
1564,357,
663,337,
1121,317,
199,277,
489,257,
1718,197,
1718,197,
1564,197,
1039,177,
579,157,
1287,57,
199,37,
1477,17,
1557,297,
188,277,
1459,257,
1459,177,
1052,157,
1230,357,
873,297,
1522,277,
1057,237,
1446,197,
681,197,
193,177,
873,117,
1522,97,
1230,37,
681,37,
131,347,
809,327,
1507,307,
1642,287,
1326,247,
1642,227,
1507,207,
809,187,
1184,167,
1724,87,
1642,87,
1642,27,
918,317,
1558,297,
1417,277,
918,277,
1002,237,
111,237,
918,197,
1417,177,
855,57,
188,37,
648,351,
1382,331,
82,311,
1529,231,
1160,211,
484,211,
1160,171,
484,171,
82,91,
404,347,
1209,327,
1461,287,
954,267,
954,267,
1380,187,
1209,127,
1524,47,
1461,47,
1228,331,
1461,311,
866,291,
508,271,
1630,211,
1366,191,
1630,151,
1630,111,
250,343,
1110,263,
1646,223,
1552,203,
1110,143,
385,143,
385,143,
1552,123,
540,123,
451,123,
1245,83,
1343,63,
385,63,
1552,23,
823,23,
1007,340,
246,240,
1493,220,
1871,100,
1679,100,
1200,100,
654,100,
1871,0,
1719,357,
1042,317,
1719,277,
446,277,
1042,257,
131,217,
446,197,
1780,157,
1878,137,
1545,97,
1780,57,
1545,37,
676,384,
1647,244,
1485,224,
1647,204,
1647,184,
368,184,
125,144,
368,104,
676,64,
1687,300,
1418,280,
1149,280,
1500,240,
2118,220,
1230,220,
2216,180,
485,180,
2118,160,
1779,160,
485,160,
374,140,
1632,120,
1077,80,
679,80,
1149,0,
1916,427,
1570,427,
2119,407,
1733,307,
1411,227,
1916,147,
1733,127,
1570,127,
524,107,
337,107,
1570,87,
1466,280,
548,260,
1156,220,
1789,100,
826,100,
321,100,
1570,0,
1074,340,
324,340,
684,320,
1855,260,
1191,260,
1855,240,
917,180,
1855,140,
324,140,
1367,257,
789,257,
789,217,
1367,197,
1751,177,
1662,117,
1662,77,
959,57,
354,57,
1489,37,
1974,324,
1776,304,
1493,304,
1776,244,
553,244,
337,244,
1855,144,
1974,124,
1776,124,
905,4,
1281,427,
821,407,
1837,387,
613,387,
613,227,
351,67,
1927,47,
1111,280,
792,280,
286,260,
1934,200,
792,140,
115,140,
668,120,
1569,60,
1934,40,
1651,40,
1726,0,
286,0,
1639,292,
1905,272,
964,212,
1076,192,
1905,132,
1076,132,
588,132,
1712,92,
1076,12,
1196,257,
1353,237,
807,237,
1005,217,
1701,197,
1444,197,
1837,157,
1771,157,
1444,157,
1196,97,
337,97,
876,349,
1490,289,
876,169,
383,169,
1154,149,
1154,109,
649,29,
762,9,
293,9,
623,340,
1564,320,
1089,220,
1626,180,
623,180,
1946,80,
1626,80,
946,80,
296,0,
1206,272,
2075,252,
1470,252,
1272,252,
1722,212,
271,92,
368,32,
2075,12,
1463,343,
1154,223,
706,223,
1399,203,
1399,203,
277,123,
1251,43,
624,23,
670,331,
1455,291,
670,251,
1847,171,
1199,171,
1455,151,
1265,151,
1847,131,
1455,91,
1522,11,
670,11,
273,343,
625,323,
625,323,
1625,243,
693,243,
199,183,
1311,83,
273,83,
1468,303,
1368,203,
907,183,
683,163,
336,3,
1270,292,
907,272,
1413,152,
536,152,
1413,132,
1413,132,
1413,92,
1012,312,
754,292,
1072,252,
690,252,
441,212,
1639,192,
515,192,
187,192,
1072,152,
1072,72,
927,72,
515,72,
579,32,
1168,331,
111,331,
1168,191,
1662,171,
1168,171,
195,131,
670,364,
2048,344,
882,324,
1849,244,
1223,184,
1945,164,
882,84,
606,64,
1740,4,
1239,267,
1239,227,
612,227,
835,207,
1802,187,
1656,167,
757,167,
1567,147,
835,147,
1802,127,
612,107,
1028,87,
676,87,
1239,47,
953,325,
1830,265,
646,265,
238,265,
1965,245,
953,165,
1598,125,
646,125,
1194,85,
714,85,
714,85,
1194,65,
809,45,
1677,413,
1575,413,
1317,413,
556,393,
1457,293,
804,293,
613,293,
345,293,
1245,273,
1007,273,
1575,253,
345,253,
1575,233,
1317,233,
1245,193,
804,193,
1093,173,
149,173,
1457,33,
1245,33,
1677,13,
379,277,
1656,257,
676,257,
1656,237,
744,237,
1757,217,
1656,177,
958,177,
676,177,
1757,77,
1018,57,
841,57,
1497,17,
277,17,
229,376,
644,356,
810,336,
421,296,
229,256,
1684,236,
1079,156,
810,156,
810,116,
127,16,
731,335,
1542,315,
1801,295,
803,295,
924,215,
1542,195,
305,175,
1200,155,
924,155,
1348,135,
1542,115,
731,95,
803,75,
731,55,
1200,35,
1801,15,
1348,15,
1283,394,
921,374,
1839,314,
259,294,
1839,274,
551,234,
323,214,
1591,194,
323,194,
687,174,
921,74,
323,54,
1312,398,
638,338,
1487,318,
1312,318,
638,318,
924,298,
317,298,
1831,238,
638,238,
1178,218,
824,198,
210,198,
2081,178,
1178,118,
638,118,
1312,98,
393,98,
1754,18,
757,231,
1143,171,
1580,151,
1081,151,
662,151,
757,111,
1143,51,
843,11,
465,467,
276,387,
632,287,
395,287,
793,267,
465,267,
543,247,
1056,47,
395,7,
421,271,
1604,231,
1126,211,
1227,191,
492,111,
146,111,
1227,31,
1997,384,
624,364,
723,264,
1997,244,
937,184,
1342,144,
554,84,
554,44,
1685,4,
1083,4,
1937,354,
382,354,
249,334,
1368,314,
1116,294,
1036,294,
1937,274,
1116,274,
1116,254,
450,254,
948,194,
105,194,
1672,114,
1190,266,
287,226,
849,206,
1814,186,
410,166,
1814,146,
1190,46,
1013,46,
567,26,
1651,403,
759,403,
1512,303,
759,303,
1328,263,
619,223,
901,203,
1070,123,
619,83,
1512,63,
561,63,
1250,23,
1250,3,
328,3,
1443,347,
1443,347,
216,347,
1772,327,
694,327,
2095,307,
2095,287,
2095,287,
1443,287,
1290,247,
1290,207,
1874,167,
1443,127,
611,87,
122,47,
2095,27,
2095,7,
1837,345,
1322,325,
1322,225,
302,205,
1053,185,
1573,145,
581,145,
302,105,
2375,85,
2306,85,
878,65,
218,65,
581,45,
715,257,
1590,217,
510,197,
2020,117,
910,97,
444,57,
1366,37,
910,37,
1335,342,
253,182,
1926,162,
1926,102,
856,102,
422,62,
2071,343,
727,343,
922,303,
1451,283,
338,283,
1106,223,
1106,223,
1627,183,
82,183,
146,143,
727,63,
1174,43,
338,23,
2071,3,
1065,430,
1141,390,
728,390,
1065,370,
815,170,
162,90,
1716,70,
1957,30,
1352,10,
76,293,
746,173,
1398,73,
1807,53,
1876,33,
1258,13,
652,13,
1393,246,
849,166,
1909,146,
849,146,
1226,106,
1909,86,
1226,66,
1646,46,
1646,6,
150,397,
1257,377,
419,377,
150,357,
1553,337,
2043,97,
419,57,
419,57,
1329,37,
1466,17,
1329,17,
1718,181,
1354,81,
618,41,
386,1,
1046,314,
1112,274,
1112,254,
561,234,
70,234,
561,134,
1939,358,
1621,338,
1390,338,
154,338,
457,278,
2013,218,
457,178,
1299,138,
1390,38,
617,371,
1677,311,
617,271,
481,271,
1089,211,
941,211,
481,111,
1390,11,
1783,320,
1152,320,
1783,300,
1076,280,
535,220,
694,160,
475,120,
1619,60,
174,40,
1783,0,
880,0,
1757,379,
1689,379,
847,319,
398,319,
1587,259,
398,259,
1385,179,
1385,159,
1587,119,
1385,99,
1385,99,
1385,79,
556,19,
280,290,
1514,270,
466,270,
1702,250,
1358,250,
1034,250,
358,250,
1358,230,
105,190,
823,50,
526,50,
1273,10,
1273,10,
1407,337,
675,337,
1273,317,
1194,277,
868,277,
1091,257,
1719,177,
1091,177,
868,177,
783,157,
1719,137,
675,37,
510,37,
107,17,
1623,404,
1937,384,
792,364,
1425,284,
1273,224,
1835,204,
792,184,
193,144,
92,104,
1545,24,
792,24,
1767,256,
750,176,
333,116,
750,76,
1767,56,
1287,56,
1948,16,
1884,16,
113,417,
292,397,
843,377,
292,377,
1648,357,
843,337,
1466,317,
1131,317,
909,197,
567,197,
909,177,
113,177,
1648,157,
1324,97,
843,77,
492,77,
1466,57,
490,288,
1336,228,
86,228,
657,208,
1336,168,
1607,148,
314,148,
770,108,
1720,414,
1584,394,
1522,374,
1163,374,
1584,354,
1420,234,
1420,214,
509,154,
197,154,
1317,134,
1720,94,
1584,94,
104,94,
104,34,
1163,14,
637,14,
637,14,
794,230,
858,130,
568,130,
486,130,
1678,110,
794,110,
486,90,
1308,70,
1527,50,
568,10,
902,436,
1443,416,
1443,416,
648,416,
1696,356,
440,356,
1540,216,
1540,196,
648,196,
648,176,
1540,156,
551,36,
1790,16,
1132,290,
1070,270,
1753,130,
1753,110,
1004,90,
1961,70,
1549,10,
1220,10,
594,381,
1281,341,
1727,301,
1160,261,
2010,241,
1027,241,
1792,221,
1939,201,
1792,161,
301,141,
1027,121,
1425,101,
1792,81,
1727,81,
1027,41,
1792,1,
1161,277,
1028,257,
284,257,
1730,217,
119,117,
1952,97,
1727,323,
1626,323,
1284,303,
1102,303,
469,263,
1727,243,
1284,243,
1787,223,
1102,203,
999,203,
187,163,
999,143,
1787,123,
1102,103,
1787,83,
187,63,
717,259,
1114,219,
632,139,
1662,99,
1662,79,
312,59,
1949,309,
937,269,
348,249,
1833,189,
1513,49,
1513,49,
799,49,
1833,29,
1513,29,
1339,29,
1173,260,
1489,240,
454,200,
1605,180,
1417,180,
454,160,
853,100,
1005,80,
1289,60,
853,60,
345,60,
1457,354,
1248,334,
345,294,
1320,234,
1248,134,
496,134,
1248,114,
1050,94,
1602,74,
814,34,
1612,292,
1342,292,
630,272,
901,252,
901,252,
1776,232,
223,212,
901,172,
901,172,
1266,132,
1266,92,
1995,72,
459,72,
223,72,
1027,52,
1027,52,
1154,32,
556,12,
1470,300,
712,220,
1355,200,
1290,200,
230,120,
1181,100,
1181,100,
1577,80,
1868,60,
534,20,
1087,309,
1738,189,
184,89,
728,49,
1446,29,
629,391,
1905,351,
274,331,
366,311,
366,311,
1578,291,
442,291,
1404,191,
629,191,
1227,151,
366,111,
629,91,
1404,51,
1521,11,
274,11,
212,322,
152,302,
298,282,
1917,202,
212,202,
1032,162,
728,142,
1728,122,
152,102,
372,22,
294,329,
816,269,
1201,209,
816,169,
1088,149,
1486,109,
1390,109,
956,109,
294,29,
956,9,
460,341,
193,321,
734,301,
1788,201,
1718,181,
1572,181,
1788,161,
460,101,
1718,61,
1572,61,
460,61,
1630,41,
979,321,
979,281,
1795,261,
171,261,
1232,221,
1684,181,
322,141,
171,121,
1072,81,
1177,41,
944,335,
2045,315,
1756,295,
1082,155,
281,155,
944,35,
1796,373,
1609,373,
1857,353,
1796,333,
1147,273,
1147,253,
986,233,
504,133,
597,113,
402,53,
989,271,
707,211,
397,211,
847,151,
1688,131,
1856,111,
1213,111,
847,111,
1921,91,
1856,71,
1213,51,
1099,261,
335,241,
1448,221,
1099,201,
1022,181,
267,141,
1518,21,
335,1,
1403,388,
579,388,
182,388,
922,368,
1202,328,
270,308,
1403,248,
1745,188,
1136,188,
1136,128,
1306,48,
1202,48,
696,48,
1835,28,
696,8,
1165,413,
1237,353,
1777,333,
1322,273,
714,273,
1777,213,
633,213,
1322,193,
1237,193,
1777,173,
1586,153,
1322,153,
1087,133,
1237,93,
532,73,
714,33,
1548,348,
1097,328,
915,308,
1097,208,
915,208,
598,188,
178,108,
1827,88,
1019,68,
1548,28,
1943,8,
915,8,
978,305,
1470,285,
273,285,
856,265,
458,265,
359,245,
359,225,
1561,205,
1280,165,
1280,165,
856,145,
660,145,
359,145,
109,105,
1172,25,
1219,292,
1149,292,
619,272,
332,212,
1219,152,
332,152,
893,132,
697,132,
1064,112,
1064,72,
129,12,
1713,372,
1183,372,
95,372,
1793,292,
1491,92,
1088,92,
1883,72,
1350,52,
1629,253,
1523,233,
1523,193,
1190,193,
690,193,
1801,173,
690,153,
1629,113,
869,33,
1410,13,
1787,368,
1564,228,
701,148,
1564,108,
109,88,
1564,48,
701,48,
1487,8,
892,8,
1482,421,
700,401,
409,401,
1902,381,
1782,381,
1482,321,
700,321,
1704,301,
1626,301,
1156,261,
774,261,
1704,201,
1482,121,
1704,101,
889,101,
1782,61,
700,1,
1547,289,
1140,289,
1241,269,
438,269,
938,249,
1628,229,
849,189,
1547,169,
1628,129,
1850,49,
1797,29,
1547,29,
1469,291,
121,251,
1005,231,
1224,131,
550,111,
454,111,
1224,71,
1311,349,
839,349,
482,349,
125,309,
1827,229,
1401,229,
1747,69,
583,49,
482,29,
1855,305,
84,285,
1855,185,
1694,185,
1277,145,
1140,125,
1468,105,
435,105,
84,25,
1855,5,
1763,363,
2226,323,
1918,243,
1212,183,
111,183,
435,143,
346,63,
111,63,
1838,43,
1502,43,
1620,301,
1243,301,
1620,281,
1131,221,
546,221,
451,181,
1944,141,
1243,61,
1243,1,
1835,470,
1493,450,
1835,430,
1719,390,
830,370,
1572,350,
129,270,
1304,210,
532,210,
1719,170,
256,130,
129,130,
532,90,
933,30,
933,30,
1493,10,
526,232,
1190,212,
1661,192,
319,192,
980,132,
1568,92,
125,92,
526,12,
125,12,
1078,376,
1010,356,
1191,276,
1393,236,
139,236,
1010,216,
829,196,
1393,176,
452,156,
1625,136,
1292,116,
1292,56,
452,56,
1292,36,
1191,36,
1548,16,
293,245,
143,245,
615,225,
1189,205,
1290,105,
1122,85,
473,85,
1810,5,
1427,5,
1696,354,
1405,354,
1612,334,
1612,314,
1329,314,
570,294,
1612,274,
398,254,
233,234,
104,234,
1067,194,
570,194,
104,134,
1405,114,
862,74,
1152,54,
570,54,
886,266,
1549,226,
1549,206,
690,166,
828,126,
886,106,
886,66,
387,324,
1810,224,
387,224,
1043,204,
1099,44,
64,329,
64,169,
1643,149,
1570,129,
1570,109,
1483,69,
670,69,
1316,349,
1454,329,
169,329,
255,289,
708,209,
1128,149,
1316,69,
1029,69,
1602,49,
848,9,
158,333,
809,313,
1386,293,
1004,233,
629,233,
1639,113,
1386,93,
1004,93,
1386,73,
1324,53,
726,53,
1161,281,
164,221,
164,221,
1097,181,
1533,121,
76,21,
266,361,
712,321,
266,141,
1482,41,
818,1,
1095,350,
1342,270,
958,250,
1342,230,
1442,210,
89,210,
89,130,
1442,70,
201,225,
969,205,
901,205,
969,185,
969,165,
1240,224,
1240,204,
934,204,
825,164,
825,144,
471,308,
265,268,
1376,228,
80,228,
265,208,
1716,188,
1376,148,
1087,148,
265,128,
265,108,
553,68,
657,331,
600,331,
657,311,
917,271,
193,251,
286,131,
193,71,
1100,31,
1501,373,
1172,333,
284,333,
658,293,
1425,253,
913,193,
524,173,
913,33,
765,13,
1661,281,
1222,261,
1313,181,
690,81,
1111,41,
1313,21,
612,1,
269,300,
269,240,
76,220,
1606,160,
269,120,
269,0,
942,339,
268,279,
1398,259,
594,259,
1469,199,
268,179,
1537,139,
594,99,
666,59,
594,59,
1680,398,
874,398,
1130,358,
184,318,
874,238,
1024,218,
1024,218,
874,158,
688,138,
512,118,
688,98,
1355,351,
239,291,
630,271,
239,271,
1089,251,
1204,191,
159,191,
630,171,
1355,91,
276,322,
948,282,
766,262,
454,202,
766,182,
1242,162,
1242,142,
1566,102,
1494,102,
1242,82,
1168,62,
171,62,
707,22,
788,354,
1601,334,
158,254,
1447,154,
689,134,
158,114,
546,74,
621,54,
372,34,
453,277,
1610,257,
1359,237,
307,217,
1167,177,
1167,117,
1457,97,
168,97,
1284,37,
1511,346,
1167,306,
1393,286,
1246,186,
1167,46,
1657,338,
74,338,
878,298,
608,238,
1657,198,
163,198,
1376,178,
678,158,
74,78,
1279,18,
1447,348,
1602,188,
501,168,
404,148,
891,128,
1377,108,
653,108,
1306,88,
1377,68,
1219,28,
960,28,
731,313,
507,273,
73,213,
228,153,
1518,113,
1158,93,
1156,314,
1253,274,
769,234,
1334,214,
1253,214,
981,194,
1397,134,
150,134,
1253,54,
1397,34,
720,271,
1381,231,
1636,211,
315,191,
1550,151,
1222,151,
1381,31,
1381,31,
1087,363,
891,263,
285,163,
440,103,
351,23,
1699,315,
1398,215,
1328,215,
1584,195,
559,155,
1776,35,
1776,35,
559,35,
1088,388,
697,388,
1088,308,
1309,288,
1309,288,
233,268,
1588,108,
127,108,
1088,68,
1309,28,
925,369,
664,369,
450,349,
1275,329,
1826,269,
1360,269,
1190,269,
133,229,
1103,209,
1826,129,
1826,89,
1275,89,
840,89,
1024,426,
1912,386,
473,346,
1360,286,
780,266,
1212,226,
473,226,
353,226,
1840,186,
353,146,
353,86,
1840,66,
1024,66,
279,66,
1212,46,
908,372,
1771,352,
1771,172,
1056,112,
828,112,
1056,92,
908,92,
1588,32,
1194,32,
1810,193,
1477,193,
1145,133,
661,133,
1810,93,
228,93,
1145,33,
1696,13,
1477,13,
1063,13,
1745,370,
1640,310,
107,290,
292,270,
292,250,
107,230,
1745,210,
1380,210,
1081,210,
807,190,
574,170,
1161,150,
716,50,
107,50,
1050,418,
969,398,
254,378,
465,258,
1197,198,
1050,78,
1337,38,
860,38,
718,38,
1610,18,
1421,18,
1624,296,
821,236,
401,236,
687,196,
897,136,
401,136,
1902,372,
1645,352,
1573,352,
896,352,
1253,332,
306,332,
896,312,
306,312,
1822,272,
716,232,
246,232,
716,92,
677,235,
99,235,
677,195,
677,175,
1682,155,
677,115,
1175,75,
934,55,
934,55,
677,55,
1530,321,
1093,281,
1169,261,
1169,261,
479,261,
479,181,
1445,141,
1027,121,
1796,81,
1027,41,
1603,21,
1530,21,
1373,21,
1373,21,
1271,279,
523,259,
341,259,
1519,219,
1362,199,
1271,139,
523,139,
637,119,
1114,19,
864,325,
686,305,
573,305,
410,305,
1350,285,
686,265,
125,265,
1078,245,
800,245,
573,245,
125,245,
800,225,
1471,205,
996,185,
125,165,
217,45,
1142,5,
849,317,
849,157,
415,137,
849,37,
117,37,
1529,17,
1111,267,
1700,247,
710,247,
1559,187,
1559,147,
2086,107,
1891,107,
1801,107,
1700,87,
1980,47,
1794,329,
1548,309,
1006,309,
1614,289,
400,289,
400,249,
400,229,
1452,209,
796,209,
1452,89,
796,69,
538,29,
452,334,
452,334,
1508,294,
1182,294,
587,254,
897,234,
1037,214,
659,174,
154,154,
1691,134,
897,14,
1307,363,
1375,323,
193,303,
613,243,
1614,223,
1041,223,
861,223,
456,143,
920,83,
712,83,
712,63,
974,43,
545,23,
613,3,
882,332,
818,112,
594,112,
144,112,
1820,92,
469,92,
1097,336,
452,276,
1466,256,
1246,256,
452,236,
643,216,
175,216,
753,116,
1329,56,
175,36,
775,302,
97,302,
489,262,
489,262,
351,122,
1181,102,
489,102,
97,42,
664,2,
1710,342,
156,342,
849,222,
1483,142,
1631,82,
1186,82,
1631,42,
353,42,
1793,22,
156,2,
561,333,
223,333,
1034,293,
223,213,
497,173,
1114,133,
303,93,
223,93,
1176,73,
127,73,
1314,406,
676,366,
676,326,
1158,246,
267,226,
932,206,
101,166,
1080,146,
676,146,
1314,66,
101,26,
1145,278,
1368,198,
1061,118,
412,118,
1465,98,
1368,38,
1368,38,
1308,382,
196,362,
264,322,
196,322,
795,302,
341,302,
264,282,
264,142,
1597,377,
1496,377,
117,357,
117,297,
1434,177,
1195,177,
681,177,
117,177,
360,157,
584,137,
454,117,
858,97,
1597,17,
1815,343,
1124,343,
683,343,
294,323,
1124,263,
1815,223,
1815,203,
204,143,
1437,43,
1815,23,
442,337,
1240,217,
1240,177,
862,97,
862,37,
304,37,
1513,296,
117,296,
409,256,
1258,216,
1449,196,
1544,328,
