traveling_time,waiting_time,headway
1457,239,
1517,166,
1958,162,
1613,94,
2029,48,
2346,33,
543,346,
777,288,
777,284,
2421,227,
2482,179,
196,46,
2027,8,
1525,314,
941,308,
1276,250,
200,169,
2424,120,
619,109,
2046,100,
1276,93,
1525,51,
275,30,
803,29,
626,351,
1950,331,
1950,313,
1036,300,
2111,281,
2261,163,
281,135,
2261,93,
2416,4,
2369,345,
1433,310,
499,266,
2044,240,
1249,191,
1862,183,
1249,172,
1321,157,
1862,145,
203,82,
1599,18,
211,324,
790,316,
405,204,
2187,196,
524,140,
1194,133,
59,131,
1194,130,
2097,73,
1523,67,
1859,26,
790,7,
2097,0,
2394,235,
1740,208,
204,174,
204,169,
1211,166,
2394,165,
2141,30,
1320,5,
933,294,
855,195,
1519,186,
855,177,
776,167,
219,158,
1519,144,
1777,139,
401,139,
2015,128,
517,116,
1777,86,
933,62,
1179,15,
1830,289,
1917,277,
1730,260,
1336,249,
400,123,
1730,112,
1591,104,
589,83,
1975,54,
989,54,
1830,39,
58,24,
1910,358,
337,356,
157,347,
676,262,
1525,259,
1262,222,
1910,207,
603,205,
676,181,
263,67,
596,714,
1234,694,
674,692,
454,651,
596,634,
1645,562,
1135,539,
1711,513,
69,371,
165,340,
1425,324,
674,321,
923,143,
1135,81,
923,60,
1793,352,
65,318,
1228,306,
1404,294,
593,254,
1228,173,
721,164,
151,164,
65,140,
721,95,
1228,27,
1138,9,
1229,352,
68,352,
960,310,
1514,288,
652,276,
1604,265,
302,222,
1229,214,
1604,204,
68,194,
1514,171,
703,171,
1604,146,
960,53,
832,253,
483,226,
152,195,
1349,147,
735,139,
69,125,
1276,108,
1276,87,
1360,23,
1728,17,
483,212,
2309,148,
426,138,
1455,120,
2309,86,
1273,26,
1164,354,
748,327,
1279,311,
2086,292,
748,270,
513,234,
1644,226,
688,214,
87,206,
855,169,
1106,168,
1164,160,
87,130,
1351,110,
87,69,
1644,62,
748,45,
1173,300,
1112,300,
677,175,
1644,135,
1283,116,
741,89,
2215,88,
859,80,
1283,58,
78,39,
1173,28,
811,333,
990,331,
551,306,
699,285,
990,269,
1683,239,
1064,224,
1064,210,
1128,188,
1243,138,
1946,113,
1683,40,
75,321,
1345,280,
1094,244,
2001,229,
530,114,
1094,82,
1161,54,
1724,34,
1018,32,
1277,27,
1161,11,
1094,9,
859,402,
2149,400,
923,372,
923,316,
317,263,
1055,223,
1907,142,
1634,85,
1907,83,
1942,298,
1052,298,
1611,283,
316,279,
979,227,
1052,214,
911,169,
2214,156,
1611,151,
1942,129,
1125,25,
588,22,
1437,7,
1349,262,
1448,246,
1941,244,
1057,234,
1448,161,
973,158,
122,117,
902,102,
310,60,
902,42,
572,29,
1797,349,
672,338,
1476,117,
672,95,
924,89,
840,31,
769,23,
437,1,
653,325,
1688,100,
803,95,
402,84,
878,70,
1194,65,
1780,17,
804,288,
1623,255,
545,254,
1094,247,
719,245,
1623,111,
948,26,
93,349,
1298,308,
563,290,
563,238,
423,187,
1198,126,
423,115,
823,94,
1198,86,
1598,62,
731,355,
795,333,
1877,297,
1642,277,
217,265,
217,259,
217,257,
1596,243,
660,238,
1642,148,
795,78,
217,77,
1642,69,
1642,38,
731,11,
1215,334,
2133,240,
1957,228,
882,213,
949,193,
2133,177,
617,131,
96,123,
1105,57,
346,44,
2133,36,
1957,11,
1036,319,
1911,295,
1148,285,
83,271,
155,270,
1911,244,
2227,239,
1911,182,
2227,159,
1592,97,
810,96,
879,89,
267,5,
879,3,
549,481,
1393,480,
1763,420,
1393,401,
1393,256,
877,184,
1694,152,
1763,124,
1514,117,
159,117,
1146,112,
159,25,
808,11,
532,339,
1784,315,
1715,302,
1535,300,
156,297,
1535,296,
873,279,
1784,244,
873,162,
1715,146,
532,82,
873,53,
2263,24,
1649,341,
78,294,
78,211,
1291,207,
1096,145,
862,108,
2041,102,
1992,98,
1726,15,
280,3,
2008,338,
806,261,
806,240,
581,235,
1473,227,
1800,225,
75,69,
581,51,
844,408,
2209,407,
2290,351,
1586,258,
1154,207,
2365,166,
1852,148,
103,77,
1039,71,
1433,500,
1278,497,
2315,353,
1686,315,
1686,178,
1433,153,
2713,127,
2390,111,
1686,111,
710,295,
2223,237,
2295,188,
1309,147,
373,81,
2554,78,
1807,47,
2155,44,
105,22,
2223,17,
1321,370,
1073,330,
1073,318,
918,293,
2256,291,
1073,276,
1073,273,
662,242,
2000,215,
2000,205,
2172,195,
2000,159,
1321,154,
1933,109,
918,90,
2172,35,
2256,23,
1588,3,
580,303,
1886,247,
492,231,
1821,222,
370,166,
580,151,
841,107,
370,46,
1496,38,
1493,25,
1681,315,
1681,300,
1400,265,
831,254,
121,189,
223,175,
1236,173,
572,149,
1681,84,
1547,10,
1547,5,
581,361,
581,316,
1013,281,
1013,248,
935,243,
846,202,
1740,184,
487,168,
372,112,
581,49,
708,334,
1634,323,
1449,304,
372,269,
1634,246,
120,218,
1170,181,
1170,173,
586,53,
1313,29,
1386,349,
1574,337,
621,310,
1574,244,
296,214,
621,202,
1107,135,
621,16,
1254,5,
1367,354,
885,292,
139,209,
139,174,
1516,127,
533,113,
533,31,
1262,506,
1947,479,
138,463,
2037,454,
1877,448,
1672,9,
1851,313,
410,203,
524,181,
1944,122,
1851,72,
1593,69,
524,44,
1593,31,
573,357,
573,351,
147,334,
1626,315,
1626,282,
147,225,
1560,212,
2326,153,
1893,124,
1499,106,
1096,85,
2173,35,
1537,342,
2285,325,
2146,302,
2336,289,
1468,287,
998,270,
1876,269,
150,250,
2336,132,
2336,82,
998,77,
2285,55,
998,33,
1876,15,
2334,207,
1540,166,
2282,118,
1540,93,
1415,86,
1471,81,
732,45,
220,241,
2346,235,
2291,127,
2346,119,
2346,105,
1462,102,
2346,53,
1402,33,
1903,10,
2041,298,
2366,285,
141,253,
1360,208,
219,197,
722,92,
2366,9,
1972,7,
1215,305,
214,300,
139,229,
1401,187,
558,163,
1985,73,
742,51,
1479,241,
223,194,
449,177,
449,152,
1537,148,
2053,105,
2292,102,
2292,48,
851,288,
851,279,
142,245,
701,211,
2371,196,
2308,169,
2308,158,
1113,112,
1372,82,
701,41,
851,6,
92,361,
92,348,
1800,319,
2128,300,
346,299,
346,247,
1800,245,
1800,232,
872,176,
346,112,
1464,95,
1135,80,
152,73,
731,60,
152,31,
1623,1,
1946,277,
1688,271,
1603,248,
858,233,
1343,191,
1100,186,
1268,82,
2342,77,
1603,73,
1100,8,
1716,359,
1716,340,
158,295,
1375,281,
1043,271,
1043,263,
715,262,
1537,255,
2039,251,
715,171,
456,136,
2099,126,
1375,126,
1716,98,
930,27,
1043,7,
1917,344,
931,337,
147,274,
531,185,
1772,181,
81,108,
1859,68,
81,37,
609,5,
1288,343,
862,324,
473,310,
621,277,
862,252,
102,188,
1288,145,
1787,126,
282,115,
208,112,
1122,100,
1787,92,
548,84,
1470,66,
621,55,
1470,20,
862,17,
1445,677,
527,652,
1066,595,
527,481,
1165,448,
275,356,
1576,299,
1066,242,
666,238,
385,221,
1514,193,
195,43,
666,23,
1542,327,
656,227,
1073,225,
1163,213,
656,185,
1262,178,
892,305,
635,169,
1257,84,
1332,54,
482,319,
1381,256,
612,224,
1287,212,
1203,165,
1460,109,
1381,92,
1814,63,
1659,37,
1920,5,
576,130,
2023,124,
412,91,
764,86,
764,58,
1759,46,
1202,46,
2238,36,
764,33,
2023,8,
768,356,
1019,296,
768,278,
661,270,
1192,215,
1902,201,
489,200,
1639,161,
1192,131,
366,131,
1902,116,
366,97,
1902,79,
1077,30,
2137,330,
1657,256,
1657,241,
663,239,
961,139,
478,133,
1205,121,
1450,108,
478,61,
984,315,
910,161,
1048,117,
1603,98,
943,237,
1270,214,
2301,447,
936,440,
2030,429,
740,398,
2030,394,
1048,378,
1515,357,
804,355,
479,304,
479,244,
1269,217,
1269,204,
804,126,
198,123,
1269,69,
1691,68,
1412,19,
1212,341,
1817,317,
927,226,
1486,122,
1069,100,
854,82,
1069,81,
786,60,
1212,47,
1212,29,
463,10,
1069,0,
780,318,
935,316,
1326,307,
686,294,
1326,287,
1679,230,
1084,210,
780,145,
935,127,
780,81,
651,323,
1456,259,
876,233,
1943,213,
1091,211,
1679,175,
1943,120,
1679,63,
184,31,
565,316,
472,216,
856,209,
1000,193,
100,134,
1461,64,
1461,20,
237,279,
1274,217,
631,210,
860,149,
1535,86,
470,333,
579,331,
470,276,
1327,270,
873,249,
1327,185,
1029,170,
1327,168,
730,160,
730,125,
730,98,
579,84,
648,11,
873,9,
1650,366,
261,364,
261,297,
1325,286,
466,278,
261,193,
983,186,
117,156,
1542,153,
1325,142,
1422,136,
1422,130,
1728,116,
983,88,
261,86,
261,14,
1248,4,
1650,3,
103,335,
786,263,
2124,159,
1009,142,
1299,110,
1299,90,
2037,82,
1861,27,
1640,15,
1509,333,
727,321,
184,145,
1250,110,
953,99,
2232,81,
1065,9,
1064,532,
2022,461,
198,420,
1311,306,
1311,303,
1311,176,
726,174,
952,141,
952,108,
1311,21,
791,337,
74,315,
2181,306,
1633,299,
1337,298,
1079,212,
727,129,
1337,8,
470,327,
470,298,
1648,289,
81,277,
1213,240,
2047,175,
1648,164,
2047,112,
81,30,
1571,21,
81,21,
81,9,
470,8,
506,290,
731,281,
80,234,
1086,222,
2165,184,
1020,144,
80,130,
1020,104,
80,84,
1198,25,
646,13,
1020,9,
1483,450,
1483,416,
1227,412,
1227,373,
741,373,
289,360,
855,353,
289,311,
1290,304,
2505,280,
289,207,
1406,205,
1406,199,
1227,194,
2106,188,
1483,130,
481,102,
289,97,
1749,76,
289,75,
936,48,
481,41,
741,14,
280,479,
1583,472,
1511,451,
835,439,
1583,435,
2610,404,
1511,379,
280,345,
1583,333,
280,281,
280,263,
2287,255,
1330,212,
2610,98,
835,70,
280,43,
1850,41,
2118,302,
605,290,
2190,237,
1443,231,
1443,209,
2118,138,
268,128,
1380,70,
605,42,
206,289,
357,246,
884,206,
956,99,
206,86,
1204,82,
1116,277,
374,253,
1768,233,
252,221,
2012,119,
252,118,
102,110,
1647,104,
1972,54,
151,5,
1279,247,
795,240,
795,150,
1052,138,
1279,99,
451,77,
1375,75,
1375,7,
103,293,
103,289,
1233,259,
367,149,
252,142,
252,136,
252,131,
1707,57,
1233,8,
667,323,
109,319,
1261,293,
1050,241,
667,213,
1050,171,
109,143,
109,131,
109,80,
667,78,
895,42,
466,13,
1428,2,
105,332,
637,237,
1136,208,
246,208,
825,186,
637,151,
359,148,
503,89,
585,85,
1268,65,
472,333,
590,319,
1326,311,
1228,305,
879,250,
1377,243,
1228,184,
1228,173,
472,111,
590,67,
475,470,
1195,469,
475,458,
591,336,
868,161,
269,118,
475,48,
591,19,
868,10,
666,305,
579,240,
1110,201,
906,184,
906,163,
1710,158,
461,137,
906,129,
579,55,
2093,316,
426,262,
269,161,
1924,145,
269,89,
494,67,
2026,50,
269,42,
1352,5,
337,319,
1187,287,
576,277,
1088,232,
2186,164,
79,154,
2186,124,
396,76,
2186,60,
1726,51,
2186,30,
347,226,
1401,224,
1041,217,
1105,215,
81,165,
1041,159,
1105,126,
2195,78,
1041,51,
2143,36,
593,29,
1401,19,
1260,210,
1761,205,
592,198,
2149,197,
345,196,
1677,172,
2149,137,
2204,52,
2149,37,
2149,15,
78,309,
2286,307,
1331,291,
2080,255,
78,226,
78,207,
1484,167,
1746,164,
2286,135,
1900,127,
1147,326,
75,277,
1006,273,
1424,256,
1006,254,
1776,166,
1689,87,
2028,39,
82,355,
1491,315,
1491,304,
2062,286,
1491,277,
1396,176,
2151,162,
1838,160,
837,135,
837,79,
2217,77,
1751,45,
1491,16,
1028,287,
1028,167,
1028,118,
616,98,
2133,70,
243,33,
373,367,
639,334,
639,329,
373,324,
373,317,
2097,274,
1708,234,
639,178,
2191,335,
2191,266,
251,203,
2191,188,
1685,174,
1605,169,
69,157,
251,152,
1863,99,
251,62,
1685,45,
1017,22,
2191,18,
1605,5,
1768,347,
1947,305,
2007,291,
1445,211,
1862,158,
248,151,
66,101,
1283,96,
780,86,
2007,66,
623,39,
1624,15,
1197,310,
261,308,
665,306,
1778,276,
1452,182,
1452,137,
850,120,
601,111,
601,85,
850,70,
66,13,
850,2,
106,377,
1507,372,
1105,347,
299,343,
371,284,
1685,283,
180,277,
106,249,
1507,243,
1685,231,
1604,181,
180,176,
106,154,
180,130,
1753,129,
519,128,
1186,78,
371,72,
106,42,
970,739,
1546,716,
680,712,
1480,599,
680,588,
680,513,
970,501,
99,427,
680,417,
1349,398,
1148,352,
680,155,
1148,104,
680,48,
91,339,
1253,320,
442,268,
1253,229,
372,161,
442,130,
517,103,
1521,60,
807,57,
1580,196,
937,347,
1576,346,
271,271,
522,262,
1642,254,
1370,222,
1370,200,
1487,171,
937,147,
1576,95,
271,62,
1381,140,
372,112,
631,83,
943,20,
1839,6,
631,2,
1930,211,
1470,199,
1470,174,
2029,172,
374,11,
562,318,
1344,282,
978,264,
1540,251,
1540,177,
562,102,
1344,82,
562,76,
572,322,
690,282,
572,237,
2046,236,
943,56,
572,47,
535,290,
387,263,
1782,174,
387,95,
900,82,
1147,78,
1670,498,
1192,485,
103,481,
257,398,
1192,396,
687,287,
1595,269,
1595,42,
763,8,
1678,722,
1071,687,
1678,684,
281,644,
850,502,
1832,470,
606,428,
1405,415,
281,384,
542,349,
542,343,
369,298,
1678,270,
1071,228,
281,220,
738,93,
1678,1,
1898,361,
1480,289,
532,233,
1480,228,
1480,217,
1480,208,
1295,190,
532,175,
878,133,
532,83,
878,72,
747,293,
1138,71,
1631,42,
747,20,
1759,328,
1354,116,
135,55,
1006,205,
1174,178,
900,83,
615,62,
756,7,
1361,263,
763,213,
1005,172,
210,172,
1177,100,
1498,43,
359,363,
1445,296,
762,208,
141,180,
141,162,
1318,50,
468,39,
1533,377,
1305,351,
1533,332,
1660,326,
349,288,
514,275,
866,231,
217,174,
1533,86,
1859,386,
418,379,
1196,366,
1196,303,
2021,200,
2021,180,
750,180,
1710,159,
147,120,
147,87,
843,84,
655,221,
724,207,
2072,40,
2072,15,
1234,531,
875,530,
1234,498,
390,416,
1945,392,
987,298,
1999,267,
1144,90,
1604,84,
987,52,
376,344,
1709,309,
1709,253,
1709,178,
1628,175,
1005,173,
116,157,
1490,323,
1490,302,
121,255,
121,152,
1833,128,
1421,126,
517,124,
1882,80,
121,40,
1882,15,
164,269,
1645,207,
164,59,
1318,47,
426,8,
1001,672,
192,600,
1117,580,
2156,533,
1117,495,
938,440,
452,434,
1001,392,
2156,342,
566,318,
1001,315,
1817,307,
1460,213,
2007,713,
1231,680,
1838,654,
1050,597,
895,563,
1231,480,
978,462,
555,451,
1838,392,
2083,368,
1050,324,
978,309,
555,299,
1922,608,
863,527,
1175,516,
1850,390,
1782,372,
1922,369,
1922,338,
1922,288,
1782,206,
194,199,
2100,123,
1922,80,
1175,66,
194,55,
1849,308,
69,270,
1933,203,
750,179,
69,60,
998,52,
1746,23,
998,23,
150,130,
1014,24,
130,56,
1273,288,
769,256,
769,250,
1458,211,
693,140,
1640,131,
1640,92,
950,10,
623,257,
1345,216,
1082,108,
1082,75,
1418,53,
1345,52,
358,40,
1084,314,
1220,211,
1220,204,
1220,91,
1405,64,
143,52,
479,51,
831,288,
979,255,
1351,206,
532,201,
329,161,
979,123,
1351,121,
141,96,
329,90,
329,60,
979,12,
406,474,
1173,403,
1245,387,
1245,341,
1173,323,
406,297,
957,295,
907,148,
608,110,
406,85,
788,23,
395,501,
926,452,
1470,434,
599,342,
395,334,
469,310,
206,257,
855,179,
206,159,
395,135,
855,73,
469,56,
855,45,
841,334,
1375,310,
1375,157,
478,100,
1375,27,
1910,316,
225,265,
1477,155,
1083,109,
225,38,
225,26,
1910,18,
1557,17,
1757,9,
1917,113,
1108,49,
1917,13,
1921,229,
960,224,
2062,162,
1740,118,
1195,110,
1921,44,
1740,7,
960,5,
1599,244,
953,157,
773,136,
1182,120,
1934,97,
1182,76,
1182,44,
953,16,
1683,12,
269,310,
1141,243,
790,200,
325,184,
2002,129,
1753,104,
1011,98,
2002,77,
1753,71,
325,53,
1701,358,
1072,319,
931,317,
1614,293,
1250,285,
528,281,
528,230,
1953,209,
1701,203,
1701,183,
1187,180,
1953,75,
931,71,
1187,41,
1072,25,
666,12,
1980,354,
620,334,
1830,205,
1980,135,
1669,126,
226,94,
1980,67,
1230,221,
1230,206,
1841,203,
2229,199,
971,190,
186,151,
709,136,
1659,134,
2076,62,
1980,38,
1230,4,
983,368,
1787,359,
983,348,
1471,304,
313,297,
1886,289,
1119,270,
1976,260,
720,254,
1787,171,
313,150,
1886,122,
1976,97,
313,66,
2037,21,
194,5,
2038,329,
2038,298,
1616,293,
1937,257,
2038,250,
296,136,
559,122,
182,101,
636,339,
1796,334,
182,259,
1300,190,
557,186,
1558,82,
557,71,
1702,68,
535,344,
1525,333,
462,331,
1045,298,
1386,282,
1131,264,
1211,201,
535,169,
384,159,
384,153,
309,150,
1625,149,
309,85,
1525,82,
535,77,
1712,15,
535,7,
413,405,
999,326,
1498,224,
1401,222,
581,210,
581,199,
1262,141,
340,49,
1161,750,
410,748,
1319,728,
410,552,
410,536,
80,470,
332,269,
970,253,
410,233,
1161,202,
80,194,
970,167,
896,454,
896,201,
1430,200,
986,135,
896,130,
1085,116,
1275,77,
896,44,
1095,301,
367,226,
422,132,
909,108,
909,79,
1095,65,
367,44,
1216,485,
1371,445,
1216,357,
842,268,
1216,3,
367,42,
1029,149,
1320,128,
1668,5,
60,327,
826,184,
711,42,
1077,35,
1536,0,
123,329,
916,300,
1566,131,
244,50,
63,47,
916,33,
916,30,
730,282,
666,189,
730,155,
1199,134,
1761,105,
88,81,
913,38,
1089,338,
1492,321,
1492,296,
410,282,
727,260,
1089,243,
660,217,
1089,199,
1492,181,
96,170,
225,54,
727,34,
933,924,
790,901,
1397,831,
396,818,
261,785,
1822,779,
749,1119,
1123,1110,
749,1110,
323,1087,
606,1020,
849,967,
876,1165,
1633,1106,
101,1091,
563,998,
1633,974,
876,955,
1146,939,
876,878,
777,878,
485,778,
330,777,
236,770,
1146,760,
876,737,
634,668,
101,600,
401,590,
973,562,
777,492,
332,695,
1039,600,
772,575,
868,503,
557,470,
628,465,
235,436,
1219,434,
628,428,
1137,419,
1039,418,
235,407,
1624,381,
1624,182,
628,159,
618,175,
618,151,
868,144,
327,125,
953,91,
393,83,
477,57,
76,27,
762,26,
552,290,
552,224,
394,134,
865,78,
220,59,
327,372,
78,357,
1304,325,
78,306,
78,106,
853,83,
553,72,
1304,40,
621,22,
853,10,
722,361,
370,348,
1389,317,
1281,297,
1281,293,
1161,217,
722,184,
1488,499,
869,484,
696,339,
1874,331,
1712,311,
1390,304,
869,266,
1049,261,
1390,239,
536,10,
1644,129,
1401,129,
1568,103,
1960,81,
1568,46,
528,487,
1414,351,
1483,321,
1023,297,
1563,230,
597,187,
866,151,
597,116,
528,104,
1147,377,
1906,211,
1512,17,
1123,322,
1446,301,
1369,199,
816,173,
582,168,
1300,167,
1845,125,
929,95,
262,349,
402,342,
776,182,
402,136,
1625,679,
260,672,
1706,582,
1500,1404,
1588,1396,
918,1360,
1500,1325,
1987,1300,
1656,1298,
1240,1294,
1987,1272,
143,1226,
981,1199,
1987,1178,
1728,1156,
1656,1091,
669,1075,
255,1025,
1864,1190,
929,1166,
609,1118,
929,1003,
1677,994,
681,989,
681,986,
191,898,
82,855,
716,1017,
90,997,
644,936,
1216,926,
1606,836,
1541,809,
1485,752,
212,717,
1850,634,
954,490,
1216,467,
212,358,
212,103,
1216,82,
214,54,
1736,34,
881,277,
79,257,
198,198,
1108,149,
1322,144,
79,127,
1322,107,
902,356,
1160,354,
1278,299,
645,233,
1450,153,
1160,92,
197,92,
723,55,
1160,31,
1338,343,
969,265,
1153,243,
874,129,
191,80,
1191,189,
325,183,
811,157,
407,84,
78,527,
196,524,
78,495,
1050,392,
1050,339,
196,108,
196,86,
431,69,
1050,62,
665,62,
431,18,
196,496,
269,477,
800,476,
422,473,
269,450,
422,427,
269,382,
1139,362,
422,230,
1060,208,
1244,196,
343,187,
196,523,
987,436,
283,429,
987,423,
1261,354,
659,326,
987,241,
987,240,
196,189,
364,149,
1164,93,
248,373,
1053,253,
68,253,
1053,242,
68,143,
1053,65,
248,65,
1320,47,
1320,21,
523,0,
751,222,
751,149,
1316,115,
751,11,
1405,138,
246,103,
1320,94,
512,82,
1320,81,
246,60,
512,49,
758,36,
1474,30,
1405,9,
1332,225,
1859,125,
506,108,
746,100,
506,46,
506,26,
1332,8,
1399,201,
1878,182,
1871,326,
388,284,
388,264,
972,186,
1336,185,
794,158,
1336,116,
794,110,
723,44,
529,231,
119,188,
529,177,
1843,114,
529,92,
1754,57,
119,33,
529,32,
932,168,
860,130,
1454,347,
1593,342,
526,311,
859,246,
925,114,
1593,101,
1593,90,
1454,28,
766,348,
377,344,
1940,154,
1612,142,
524,87,
590,242,
532,208,
1376,206,
590,203,
454,73,
1376,40,
340,366,
850,354,
1016,245,
404,81,
340,80,
339,286,
1006,240,
840,169,
840,165,
1573,144,
191,139,
1573,79,
1505,58,
119,58,
579,786,
890,728,
110,719,
134,1050,
405,1040,
642,1029,
1011,979,
642,972,
277,842,
912,793,
1291,776,
1417,773,
1417,759,
1477,710,
134,656,
134,641,
1011,622,
1088,604,
1417,534,
642,375,
1477,323,
912,290,
1302,581,
106,511,
295,500,
837,399,
295,332,
295,252,
106,156,
401,153,
1098,119,
1098,89,
1098,80,
837,62,
658,24,
300,311,
1039,272,
960,267,
1156,260,
1039,260,
191,172,
1393,167,
1511,18,
960,15,
1063,120,
1260,62,
54,36,
1732,9,
164,212,
607,194,
164,97,
1710,62,
972,28,
838,340,
838,285,
175,283,
1688,251,
63,114,
1688,112,
1017,109,
766,109,
593,15,
290,12,
853,251,
1032,209,
363,205,
853,155,
245,137,
616,102,
616,90,
1719,19,
1001,343,
1197,308,
325,194,
325,164,
825,156,
213,149,
1460,110,
1560,86,
642,64,
993,282,
747,269,
564,183,
564,27,
1309,1082,
300,1748,
462,1523,
533,1475,
318,1625,
318,1594,
954,1584,
318,1545,
247,1508,
954,1503,
871,1411,
1052,1397,
783,1352,
783,1273,
783,1232,
783,1190,
1052,1179,
960,1404,
158,1303,
476,1279,
317,1253,
1060,1189,
960,1176,
960,1149,
542,1109,
960,1093,
1060,904,
1147,774,
792,750,
1060,746,
960,697,
877,697,
542,697,
542,687,
960,398,
1228,586,
324,541,
699,470,
967,459,
795,454,
1057,448,
795,399,
553,394,
553,388,
1151,345,
1228,330,
1057,287,
1288,85,
543,231,
997,225,
699,220,
775,211,
249,200,
543,89,
1443,364,
1340,840,
1516,750,
1603,748,
1292,707,
1516,701,
1119,700,
1062,922,
1650,906,
1381,850,
1305,846,
445,828,
1381,733,
1062,696,
1381,590,
1381,584,
1381,575,
506,542,
1650,536,
1697,501,
349,453,
1305,423,
1138,375,
328,907,
1145,903,
1252,1163,
341,1117,
1183,1093,
1646,1079,
802,1056,
452,1019,
1183,979,
887,933,
629,931,
1003,884,
1731,881,
802,873,
629,848,
341,832,
855,1192,
1178,1178,
1577,1146,
490,1022,
743,976,
1178,973,
855,964,
1577,960,
743,941,
1101,877,
1493,790,
1493,762,
1178,625,
661,623,
1219,1010,
780,994,
1604,913,
225,893,
780,891,
1659,888,
692,854,
1146,808,
892,787,
1146,745,
225,731,
892,553,
225,533,
1076,497,
780,466,
1659,290,
780,278,
1219,221,
1146,221,
1659,11,
514,9,
1219,7,
1008,592,
1446,556,
310,555,
665,544,
665,527,
599,1243,
191,1192,
1763,1146,
838,1146,
1459,1219,
787,1216,
864,1320,
122,1303,
804,1281,
1516,1260,
1126,1222,
471,1180,
864,1177,
1451,1034,
1760,983,
1126,980,
1676,949,
1664,995,
665,974,
503,942,
665,886,
244,885,
844,874,
844,756,
1499,755,
1569,754,
1664,735,
244,532,
1749,505,
1164,478,
906,459,
1391,426,
503,424,
1749,328,
1749,259,
1436,242,
503,223,
1749,123,
1499,52,
1391,48,
503,22,
1310,327,
1125,327,
1176,218,
621,204,
1176,147,
545,122,
1310,119,
1409,61,
1492,31,
933,110,
1078,94,
563,33,
1078,21,
1131,18,
641,10,
1176,308,
214,271,
467,234,
467,92,
941,64,
214,41,
1022,334,
257,250,
257,185,
1022,129,
953,31,
274,541,
407,515,
353,471,
1044,441,
205,395,
905,273,
353,240,
274,8,
189,503,
1424,408,
189,391,
263,304,
263,171,
1334,76,
1164,24,
1183,347,
349,238,
1086,223,
349,202,
581,159,
1342,63,
445,55,
205,31,
695,348,
1252,333,
455,308,
1532,116,
1430,52,
985,40,
991,149,
1419,91,
1600,82,
1419,77,
1257,30,
1600,14,
861,248,
1337,105,
1252,105,
1337,22,
788,6,
776,244,
1796,239,
912,198,
776,196,
1353,195,
1604,180,
683,115,
1008,31,
1741,19,
1343,325,
1822,296,
1677,112,
1677,85,
1822,61,
1751,370,
587,317,
1609,316,
1805,246,
1751,100,
1805,51,
1324,345,
1411,317,
1635,314,
1485,309,
969,301,
1485,261,
969,188,
1790,172,
1724,154,
1724,96,
1790,88,
1635,33,
1411,22,
1684,231,
1363,228,
1363,116,
822,105,
1780,60,
806,358,
919,356,
1573,322,
740,194,
806,131,
1082,80,
1724,15,
1240,295,
1498,263,
1240,127,
1498,112,
1641,82,
662,329,
1002,313,
75,540,
75,510,
290,490,
822,388,
1386,632,
887,399,
1257,1090,
971,984,
142,890,
1222,1137,
1067,1089,
877,1054,
1265,1237,
129,1084,
1196,1022,
1106,1004,
1106,1004,
731,992,
1106,915,
1323,815,
731,755,
1106,677,
189,645,
1388,633,
1388,627,
189,543,
1265,522,
129,391,
1095,834,
1095,803,
288,764,
1250,763,
1332,704,
1184,690,
805,636,
288,623,
805,556,
191,533,
288,495,
899,489,
1184,425,
1332,361,
978,358,
978,172,
1250,145,
754,232,
1678,204,
1556,111,
1556,93,
735,42,
227,371,
279,339,
1150,310,
1625,278,
703,253,
1179,529,
303,502,
483,329,
121,302,
1088,250,
1088,206,
1179,202,
1088,162,
1179,86,
185,79,
1659,28,
692,352,
760,233,
1132,207,
577,142,
260,127,
1608,73,
513,63,
1338,376,
506,316,
506,307,
1136,236,
573,94,
1282,68,
935,61,
1054,59,
506,27,
689,18,
1561,1226,
1136,1113,
64,1110,
135,1105,
1136,1050,
863,1340,
589,1330,
277,1256,
863,1185,
640,1494,
1133,1480,
165,1475,
1389,1662,
633,1628,
1389,1601,
721,1511,
97,1432,
719,1634,
802,1608,
111,1840,
403,1759,
1138,1731,
1078,1714,
907,1646,
1138,1579,
403,1574,
1001,1558,
332,1542,
645,1446,
403,1391,
403,1366,
645,1305,
1078,1286,
178,1658,
403,1606,
735,1577,
959,1575,
1086,1556,
808,1548,
403,1546,
857,1539,
959,1537,
635,1499,
857,1472,
178,1470,
808,1424,
94,1747,
1262,1699,
94,1652,
1251,2269,
160,2173,
1075,2135,
338,2409,
858,2375,
1370,2373,
1101,2373,
1437,2911,
495,2807,
226,2737,
1350,2653,
906,3009,
420,3215,
374,3532,
1519,3510,
1519,3493,
1287,3417,
1519,3361,
551,4045,
1332,3960,
1015,4398,
1452,4375,
1377,4375,
676,4374,
1377,4357,
985,4580,
1417,4637,
1273,4849,
1004,4697,
1004,4666,
504,4655,
1462,4626,
682,4609,
1554,4461,
1357,4351,
361,4330,
1522,4303,
1294,4212,
1294,4210,
361,4164,
764,4153,
1607,4047,
1022,3901,
1607,3887,
361,3873,
361,3842,
1607,3742,
1022,3654,
1357,3621,
1427,3520,
683,3833,
341,3806,
1057,3732,
866,4051,
359,4018,
866,4012,
94,4007,
866,3906,
359,3788,
1081,3748,
94,3746,
359,3641,
866,3636,
1340,3433,
352,3704,
962,3602,
221,3501,
221,3498,
99,3485,
683,3404,
894,3329,
826,3304,
221,3089,
