pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1281237.7436895361 | CPU Memory: 1633.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.70%
[2K[2KEpisode: 1 | Episode Reward: -1046173.912340981 | CPU Memory: 1676.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 2 | Episode Reward: -712071.3876023949 | CPU Memory: 1693.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 3 | Episode Reward: -878833.5401364255 | CPU Memory: 1745.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 4 | Episode Reward: -974194.1791532801 | CPU Memory: 1745.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 5 | Episode Reward: -1039883.5599449044 | CPU Memory: 1764.83 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 6 | Episode Reward: -1028076.2199355448 | CPU Memory: 1771.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 7 | Episode Reward: -1086618.9349816232 | CPU Memory: 1771.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 8 | Episode Reward: -1096882.0908009666 | CPU Memory: 1776.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 9 | Episode Reward: -1087564.8919950419 | CPU Memory: 1777.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 10 | Episode Reward: -1040081.8173688456 | CPU Memory: 1776.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 11 | Episode Reward: -1178153.0331599372 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 12 | Episode Reward: -1426350.1596276506 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 13 | Episode Reward: -1267153.8310050212 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 14 | Episode Reward: -1623234.475921127 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 15 | Episode Reward: -1746409.0023011214 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 16 | Episode Reward: -1675999.252652442 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 17 | Episode Reward: -1079691.6825182212 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 18 | Episode Reward: -1166029.0682093005 | CPU Memory: 1776.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 19 | Episode Reward: -1168691.9362872092 | CPU Memory: 1776.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 20 | Episode Reward: -1050165.6068671823 | CPU Memory: 1776.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 21 | Episode Reward: -1341104.6508991313 | CPU Memory: 1776.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 22 | Episode Reward: -1620804.9674103728 | CPU Memory: 1776.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 23 | Episode Reward: -923341.432708921 | CPU Memory: 1777.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 24 | Episode Reward: -1152335.4455785274 | CPU Memory: 1777.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
[2K[2KEpisode: 25 | Episode Reward: -2535687.8784138765 | CPU Memory: 1778.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 26 | Episode Reward: -1088241.5338577856 | CPU Memory: 1778.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 27 | Episode Reward: -1018824.3029594354 | CPU Memory: 1778.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 28 | Episode Reward: -946654.4057698762 | CPU Memory: 1778.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 29 | Episode Reward: -946771.9920181179 | CPU Memory: 1778.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 30 | Episode Reward: -912262.6563600888 | CPU Memory: 1778.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 31 | Episode Reward: -806059.2048915218 | CPU Memory: 1779.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 32 | Episode Reward: -835179.9901670131 | CPU Memory: 1779.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.41%
[2K[2KEpisode: 33 | Episode Reward: -810403.3557220912 | CPU Memory: 1779.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.40%
