pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1237723.1786031479 | CPU Memory: 1622.13 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 1 | Episode Reward: -724595.4495869383 | CPU Memory: 1676.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 2 | Episode Reward: -573265.3127632377 | CPU Memory: 1697.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 14.91%
[2K[2KEpisode: 3 | Episode Reward: -527438.2289207639 | CPU Memory: 1709.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 19.88%
[2K[2KEpisode: 4 | Episode Reward: -468656.6479191928 | CPU Memory: 1713.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 24.85%
[2K[2KEpisode: 5 | Episode Reward: -480015.2388047978 | CPU Memory: 1725.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 6 | Episode Reward: -490748.42115684645 | CPU Memory: 1781.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 34.80%
[2K[2KEpisode: 7 | Episode Reward: -462718.4791299001 | CPU Memory: 1785.09 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 8 | Episode Reward: -461981.0482148201 | CPU Memory: 1809.33 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 44.74%
[2K[2KEpisode: 9 | Episode Reward: -466564.82191826997 | CPU Memory: 1823.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 10 | Episode Reward: -482613.9080342594 | CPU Memory: 1835.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 54.68%
[2K[2KEpisode: 11 | Episode Reward: -476233.1056983988 | CPU Memory: 1846.92 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 59.66%
[2K[2KEpisode: 12 | Episode Reward: -481367.2291833841 | CPU Memory: 1868.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 64.63%
[2K[2KEpisode: 13 | Episode Reward: -492112.743963278 | CPU Memory: 1931.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 14 | Episode Reward: -493013.3654691474 | CPU Memory: 1996.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 74.57%
[2K[2KEpisode: 15 | Episode Reward: -512977.77069017023 | CPU Memory: 2011.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 79.54%
[2K[2KEpisode: 16 | Episode Reward: -500979.17082978564 | CPU Memory: 2046.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 84.51%
[2K[2KEpisode: 17 | Episode Reward: -516616.66682411765 | CPU Memory: 2083.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 89.48%
[2K[2KEpisode: 18 | Episode Reward: -527408.4219340038 | CPU Memory: 2111.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 94.46%
[2K[2KEpisode: 19 | Episode Reward: -495449.1061673486 | CPU Memory: 2187.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 20 | Episode Reward: -497630.8823625649 | CPU Memory: 2191.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 21 | Episode Reward: -535258.3777966643 | CPU Memory: 2193.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 22 | Episode Reward: -528670.4311533399 | CPU Memory: 2196.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 23 | Episode Reward: -523730.40904760873 | CPU Memory: 2235.29 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 24 | Episode Reward: -536134.7484419217 | CPU Memory: 2246.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 25 | Episode Reward: -524502.3939226214 | CPU Memory: 2247.96 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 26 | Episode Reward: -544397.9559647767 | CPU Memory: 2263.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 27 | Episode Reward: -546749.9435046725 | CPU Memory: 2275.64 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 28 | Episode Reward: -555640.6302686472 | CPU Memory: 2274.20 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 29 | Episode Reward: -540609.8932450541 | CPU Memory: 2273.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 30 | Episode Reward: -589878.2997888403 | CPU Memory: 2274.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 31 | Episode Reward: -558063.7239564945 | CPU Memory: 2275.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 32 | Episode Reward: -584466.1983346177 | CPU Memory: 2279.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 33 | Episode Reward: -610164.9509348051 | CPU Memory: 2282.48 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 34 | Episode Reward: -634899.5612587789 | CPU Memory: 2282.49 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 35 | Episode Reward: -609694.3946610059 | CPU Memory: 2293.50 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 36 | Episode Reward: -615810.4151745525 | CPU Memory: 2294.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 37 | Episode Reward: -641535.8121076705 | CPU Memory: 2298.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
