pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1152345.8083009096 | CPU Memory: 1626.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 4.97%
[2K[2KEpisode: 1 | Episode Reward: -1113079.8564560835 | CPU Memory: 1673.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 2 | Episode Reward: -624321.7864476817 | CPU Memory: 1678.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 14.91%
[2K[2KEpisode: 3 | Episode Reward: -490902.60678812483 | CPU Memory: 1685.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 19.89%
[2K[2KEpisode: 4 | Episode Reward: -475524.6247829759 | CPU Memory: 1690.00 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 24.86%
[2K[2KEpisode: 5 | Episode Reward: -487028.5408737431 | CPU Memory: 1693.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 6 | Episode Reward: -498061.16727011616 | CPU Memory: 1754.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 34.80%
[2K[2KEpisode: 7 | Episode Reward: -470416.5784157188 | CPU Memory: 1766.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 8 | Episode Reward: -472234.0163770843 | CPU Memory: 1784.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 44.74%
[2K[2KEpisode: 9 | Episode Reward: -501415.11235201225 | CPU Memory: 1815.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 10 | Episode Reward: -488689.78747251054 | CPU Memory: 1816.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 54.68%
[2K[2KEpisode: 11 | Episode Reward: -511528.18088409904 | CPU Memory: 1831.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 59.66%
[2K[2KEpisode: 12 | Episode Reward: -468991.39392174827 | CPU Memory: 1830.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 64.63%
[2K[2KEpisode: 13 | Episode Reward: -485884.8033330197 | CPU Memory: 1854.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 14 | Episode Reward: -488385.8344653683 | CPU Memory: 1862.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 74.57%
[2K[2KEpisode: 15 | Episode Reward: -475887.4292196636 | CPU Memory: 1894.67 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 79.54%
[2K[2KEpisode: 16 | Episode Reward: -466852.76289786905 | CPU Memory: 1895.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 84.51%
[2K[2KEpisode: 17 | Episode Reward: -476909.9946052017 | CPU Memory: 1915.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 89.48%
[2K[2KEpisode: 18 | Episode Reward: -454971.5511522125 | CPU Memory: 1926.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 94.46%
[2K[2KEpisode: 19 | Episode Reward: -469066.425328405 | CPU Memory: 1930.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 20 | Episode Reward: -478607.6021933658 | CPU Memory: 1935.77 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 21 | Episode Reward: -470826.64348941523 | CPU Memory: 2011.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 22 | Episode Reward: -487407.7955935801 | CPU Memory: 2019.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 23 | Episode Reward: -476787.7369227337 | CPU Memory: 2046.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 24 | Episode Reward: -477766.75965430104 | CPU Memory: 2046.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 25 | Episode Reward: -484823.20537316526 | CPU Memory: 2046.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 26 | Episode Reward: -500308.1445770752 | CPU Memory: 2046.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 27 | Episode Reward: -488044.0631888858 | CPU Memory: 2046.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 28 | Episode Reward: -480450.6089146733 | CPU Memory: 2048.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 29 | Episode Reward: -507578.6205804577 | CPU Memory: 2048.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 30 | Episode Reward: -478502.3892859879 | CPU Memory: 2048.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 31 | Episode Reward: -514136.66152646876 | CPU Memory: 2048.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 32 | Episode Reward: -500338.5055247365 | CPU Memory: 2048.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
