pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1303661.4187573085 | CPU Memory: 1619.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 1 | Episode Reward: -1216729.0346685909 | CPU Memory: 1651.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 19.89%
[2K[2KEpisode: 2 | Episode Reward: -639549.6185258465 | CPU Memory: 1683.26 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 3 | Episode Reward: -520290.5185672228 | CPU Memory: 1694.37 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 4 | Episode Reward: -475493.48827013705 | CPU Memory: 1697.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 5 | Episode Reward: -468706.37808576453 | CPU Memory: 1707.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 59.66%
[2K[2KEpisode: 6 | Episode Reward: -476557.66494449525 | CPU Memory: 1740.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 7 | Episode Reward: -490828.53910177347 | CPU Memory: 1743.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 79.54%
[2K[2KEpisode: 8 | Episode Reward: -499782.81710617634 | CPU Memory: 1753.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 89.49%
[2K[2KEpisode: 9 | Episode Reward: -464491.4308739852 | CPU Memory: 1755.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 10 | Episode Reward: -497673.0585119468 | CPU Memory: 1758.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 11 | Episode Reward: -475172.4637387496 | CPU Memory: 1768.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 12 | Episode Reward: -475489.1962273393 | CPU Memory: 1773.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 13 | Episode Reward: -428067.5201459049 | CPU Memory: 1774.47 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 14 | Episode Reward: -427606.6147138412 | CPU Memory: 1778.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 15 | Episode Reward: -435116.9585363641 | CPU Memory: 1805.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 16 | Episode Reward: -418940.5909536214 | CPU Memory: 1813.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 17 | Episode Reward: -443754.6642795203 | CPU Memory: 1819.99 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 18 | Episode Reward: -447345.38021952874 | CPU Memory: 1832.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 19 | Episode Reward: -472317.11934140587 | CPU Memory: 1835.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 20 | Episode Reward: -466795.93692299555 | CPU Memory: 1835.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 21 | Episode Reward: -469953.1356177269 | CPU Memory: 1850.98 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 22 | Episode Reward: -494391.5793182918 | CPU Memory: 1851.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 23 | Episode Reward: -478616.4950782047 | CPU Memory: 1862.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 24 | Episode Reward: -497987.66224576085 | CPU Memory: 1861.41 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 25 | Episode Reward: -522779.3154761338 | CPU Memory: 1863.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 26 | Episode Reward: -537947.497517567 | CPU Memory: 1868.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 27 | Episode Reward: -586871.4452234084 | CPU Memory: 1870.22 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 28 | Episode Reward: -590299.8809202085 | CPU Memory: 1876.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 29 | Episode Reward: -618757.6100696154 | CPU Memory: 1878.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 30 | Episode Reward: -582515.6907517341 | CPU Memory: 1879.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 31 | Episode Reward: -618130.7955051094 | CPU Memory: 1879.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 32 | Episode Reward: -637110.602664011 | CPU Memory: 1892.23 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 33 | Episode Reward: -643696.9460283803 | CPU Memory: 1895.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
