pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1192995.765011356 | CPU Memory: 1626.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 1 | Episode Reward: -1050675.7490824773 | CPU Memory: 1668.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 19.89%
[2K[2KEpisode: 2 | Episode Reward: -1016331.8066737542 | CPU Memory: 1709.51 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 3 | Episode Reward: -717706.8750712734 | CPU Memory: 1708.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 4 | Episode Reward: -509873.2468281541 | CPU Memory: 1709.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 5 | Episode Reward: -485255.8931250594 | CPU Memory: 1710.03 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 59.65%
[2K[2KEpisode: 6 | Episode Reward: -465615.44412088965 | CPU Memory: 1750.66 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 7 | Episode Reward: -459714.3371394321 | CPU Memory: 1753.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 79.54%
[2K[2KEpisode: 8 | Episode Reward: -464779.86035746004 | CPU Memory: 1764.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 89.48%
[2K[2KEpisode: 9 | Episode Reward: -449482.41670281335 | CPU Memory: 1790.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 10 | Episode Reward: -474975.2085288428 | CPU Memory: 1790.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 11 | Episode Reward: -454537.2283136005 | CPU Memory: 1804.34 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 12 | Episode Reward: -467632.5650833691 | CPU Memory: 1824.25 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 13 | Episode Reward: -461057.3005026296 | CPU Memory: 1824.07 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 14 | Episode Reward: -489011.1768758006 | CPU Memory: 1825.45 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 15 | Episode Reward: -454733.46282050846 | CPU Memory: 1826.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 16 | Episode Reward: -475147.47896652645 | CPU Memory: 1827.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 17 | Episode Reward: -489375.84835086315 | CPU Memory: 1833.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 18 | Episode Reward: -482913.51074129826 | CPU Memory: 1836.36 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 19 | Episode Reward: -502959.09134124697 | CPU Memory: 1837.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 20 | Episode Reward: -486175.34487600863 | CPU Memory: 1839.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 21 | Episode Reward: -513776.02562497905 | CPU Memory: 1847.10 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 22 | Episode Reward: -524076.4618821126 | CPU Memory: 1848.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 23 | Episode Reward: -527603.8814484399 | CPU Memory: 1853.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 24 | Episode Reward: -563955.4236513273 | CPU Memory: 1852.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 25 | Episode Reward: -561281.575252521 | CPU Memory: 1877.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 26 | Episode Reward: -572797.5005382242 | CPU Memory: 1877.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 27 | Episode Reward: -620520.8705509533 | CPU Memory: 1878.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 28 | Episode Reward: -645563.1037697702 | CPU Memory: 1878.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 29 | Episode Reward: -655537.1338222183 | CPU Memory: 1883.06 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 30 | Episode Reward: -682158.9935331859 | CPU Memory: 1884.71 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 31 | Episode Reward: -713629.4782093671 | CPU Memory: 1887.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 32 | Episode Reward: -721717.2571702247 | CPU Memory: 1887.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 33 | Episode Reward: -733783.2378182873 | CPU Memory: 1890.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 34 | Episode Reward: -749472.9284681879 | CPU Memory: 1892.08 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 35 | Episode Reward: -835946.0571192078 | CPU Memory: 1892.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 36 | Episode Reward: -799953.3053851018 | CPU Memory: 1899.59 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 37 | Episode Reward: -808456.2893691151 | CPU Memory: 1900.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 38 | Episode Reward: -818340.8171100357 | CPU Memory: 1899.76 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 39 | Episode Reward: -821947.3804729402 | CPU Memory: 1900.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 40 | Episode Reward: -888028.8461493102 | CPU Memory: 1903.30 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 41 | Episode Reward: -853397.4263866977 | CPU Memory: 1903.56 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 42 | Episode Reward: -868171.9359404545 | CPU Memory: 1908.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
[2K[2KEpisode: 43 | Episode Reward: -886635.9428973885 | CPU Memory: 1916.89 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.42%
