pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
cuda:0
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
Soft Q Network:  SoftQNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (critic): Sequential(
    (0): VectorizedLinear()
    (1): ReLU()
    (2): VectorizedLinear()
    (3): ReLU()
    (4): VectorizedLinear()
    (5): ReLU()
    (6): VectorizedLinear()
  )
)
Policy Network:  PolicyNetwork(
  (embedding_layer): EmbeddingLayer(
    (embeddings): ModuleDict(
      (bus_id): Embedding(25, 12)
      (station_id): Embedding(22, 11)
      (time_period): Embedding(15, 7)
      (direction): Embedding(2, 1)
    )
  )
  (linear1): Linear(in_features=55, out_features=64, bias=True)
  (linear2): Linear(in_features=64, out_features=64, bias=True)
  (linear3): Linear(in_features=64, out_features=64, bias=True)
  (linear4): Linear(in_features=64, out_features=64, bias=True)
  (mean_linear): Linear(in_features=64, out_features=1, bias=True)
  (log_std_linear): Linear(in_features=64, out_features=1, bias=True)
)
[2K[2KEpisode: 0 | Episode Reward: -1184262.1666617987 | CPU Memory: 1629.70 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 1 | Episode Reward: -1126612.408463995 | CPU Memory: 1698.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 19.89%
[2K[2KEpisode: 2 | Episode Reward: -689172.8910025745 | CPU Memory: 1711.82 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 3 | Episode Reward: -499369.25436735124 | CPU Memory: 1711.65 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 4 | Episode Reward: -478642.04943168204 | CPU Memory: 1712.68 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 5 | Episode Reward: -480515.8142890344 | CPU Memory: 1712.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 59.65%
[2K[2KEpisode: 6 | Episode Reward: -455796.807038033 | CPU Memory: 1760.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 7 | Episode Reward: -481556.5219391472 | CPU Memory: 1777.58 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 79.55%
[2K[2KEpisode: 8 | Episode Reward: -456724.4510380821 | CPU Memory: 1783.38 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 89.49%
[2K[2KEpisode: 9 | Episode Reward: -491373.8762925274 | CPU Memory: 1785.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 10 | Episode Reward: -488842.1885157719 | CPU Memory: 1803.81 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 11 | Episode Reward: -492905.4087727587 | CPU Memory: 1816.91 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 12 | Episode Reward: -497603.3261177325 | CPU Memory: 1824.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 13 | Episode Reward: -496346.4368296326 | CPU Memory: 1825.87 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 14 | Episode Reward: -519024.5658606767 | CPU Memory: 1828.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 15 | Episode Reward: -507838.317279716 | CPU Memory: 1833.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 16 | Episode Reward: -514646.7317254558 | CPU Memory: 1834.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 17 | Episode Reward: -553298.4706827858 | CPU Memory: 1839.78 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 18 | Episode Reward: -590681.9583730842 | CPU Memory: 1871.18 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 19 | Episode Reward: -617208.2661681072 | CPU Memory: 1870.80 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 20 | Episode Reward: -642449.1276841284 | CPU Memory: 1872.60 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 21 | Episode Reward: -694338.9388190845 | CPU Memory: 1874.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 22 | Episode Reward: -691007.430605496 | CPU Memory: 1878.72 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 23 | Episode Reward: -699850.602144676 | CPU Memory: 1881.90 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 24 | Episode Reward: -694789.4502205191 | CPU Memory: 1888.61 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 25 | Episode Reward: -729365.1678895924 | CPU Memory: 1888.52 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 26 | Episode Reward: -740441.9853323738 | CPU Memory: 1889.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 27 | Episode Reward: -832846.2103225578 | CPU Memory: 1889.55 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 28 | Episode Reward: -855532.4639894625 | CPU Memory: 1890.94 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 29 | Episode Reward: -769148.3215543922 | CPU Memory: 1894.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 30 | Episode Reward: -797944.574085409 | CPU Memory: 1896.04 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 31 | Episode Reward: -860714.1321606004 | CPU Memory: 1897.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 32 | Episode Reward: -873614.524391008 | CPU Memory: 1897.85 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 33 | Episode Reward: -858163.3367425036 | CPU Memory: 1898.88 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 34 | Episode Reward: -888603.6974187738 | CPU Memory: 1898.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 35 | Episode Reward: -864563.9112634915 | CPU Memory: 1899.14 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 36 | Episode Reward: -929462.4517408373 | CPU Memory: 1899.39 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 37 | Episode Reward: -911494.115640427 | CPU Memory: 1902.16 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 38 | Episode Reward: -965575.7813386647 | CPU Memory: 1902.57 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 39 | Episode Reward: -925817.8840579389 | CPU Memory: 1902.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 40 | Episode Reward: -935121.5671889979 | CPU Memory: 1902.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 41 | Episode Reward: -913895.5031287094 | CPU Memory: 1902.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 42 | Episode Reward: -1005659.9502521172 | CPU Memory: 1902.93 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 43 | Episode Reward: -928093.0656982441 | CPU Memory: 1906.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 44 | Episode Reward: -941608.7977741059 | CPU Memory: 1908.27 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 45 | Episode Reward: -942603.4732728482 | CPU Memory: 1915.24 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 46 | Episode Reward: -924684.0796561965 | CPU Memory: 1915.63 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 47 | Episode Reward: -942647.5397513693 | CPU Memory: 1924.86 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 48 | Episode Reward: -956820.3626535934 | CPU Memory: 1926.05 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 49 | Episode Reward: -988899.202596052 | CPU Memory: 1928.75 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 50 | Episode Reward: -984241.7197219835 | CPU Memory: 1929.11 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 51 | Episode Reward: -973486.8208282426 | CPU Memory: 1931.17 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 52 | Episode Reward: -967329.8008337483 | CPU Memory: 1931.21 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 53 | Episode Reward: -986511.0352494628 | CPU Memory: 1931.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 54 | Episode Reward: -937827.7822056573 | CPU Memory: 1931.28 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 55 | Episode Reward: -971239.9493812501 | CPU Memory: 1931.43 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 56 | Episode Reward: -1003952.5874819558 | CPU Memory: 1931.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 57 | Episode Reward: -941506.322942938 | CPU Memory: 1931.69 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 58 | Episode Reward: -918082.010812628 | CPU Memory: 1931.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 59 | Episode Reward: -951994.4167965736 | CPU Memory: 1931.73 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 60 | Episode Reward: -958216.5656065907 | CPU Memory: 1934.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 61 | Episode Reward: -970389.7037133988 | CPU Memory: 1934.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 62 | Episode Reward: -919240.1943670829 | CPU Memory: 1934.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 63 | Episode Reward: -944080.9049993143 | CPU Memory: 1934.44 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 64 | Episode Reward: -938854.7335098296 | CPU Memory: 1934.95 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 65 | Episode Reward: -971827.0774996264 | CPU Memory: 1935.02 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 66 | Episode Reward: -952491.9149989901 | CPU Memory: 1935.31 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 67 | Episode Reward: -939950.7703552739 | CPU Memory: 1935.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 68 | Episode Reward: -984258.550168198 | CPU Memory: 1935.46 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 69 | Episode Reward: -928700.30183348 | CPU Memory: 1937.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 70 | Episode Reward: -1005339.3968495065 | CPU Memory: 1937.01 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
[2K[2KEpisode: 71 | Episode Reward: -961680.1580889961 | CPU Memory: 1937.12 MB | GPU Memory Allocated: 19.29 MB | Replay Buffer Usage: 99.43%
