[2K[2KEpisode: 17 | Episode Reward: -530962.75 | Duration: 40.00s | CPU Memory: 1542.78 MB | Replay Buffer Usage: 8.95%
[2K[2KEpisode: 18 | Episode Reward: -546326.90 | Duration: 38.17s | CPU Memory: 1551.84 MB | Replay Buffer Usage: 9.45%
[2K[2KEpisode: 19 | Episode Reward: -499056.74 | Duration: 39.00s | CPU Memory: 1561.28 MB | Replay Buffer Usage: 9.94%
[2K[2KEpisode: 20 | Episode Reward: -486129.16 | Duration: 38.65s | CPU Memory: 1568.11 MB | Replay Buffer Usage: 10.44%
[2K[2KEpisode: 21 | Episode Reward: -495811.03 | Duration: 39.28s | CPU Memory: 1580.57 MB | Replay Buffer Usage: 10.94%
[2K[2KEpisode: 22 | Episode Reward: -458066.65 | Duration: 41.49s | CPU Memory: 1588.91 MB | Replay Buffer Usage: 11.43%
[2K[2KEpisode: 23 | Episode Reward: -468566.81 | Duration: 41.96s | CPU Memory: 1593.81 MB | Replay Buffer Usage: 11.93%
[2K[2KEpisode: 24 | Episode Reward: -476335.16 | Duration: 39.78s | CPU Memory: 1605.17 MB | Replay Buffer Usage: 12.43%
[2K[2KEpisode: 25 | Episode Reward: -466144.96 | Duration: 41.58s | CPU Memory: 1615.09 MB | Replay Buffer Usage: 12.93%
[2K[2KEpisode: 26 | Episode Reward: -472667.35 | Duration: 39.79s | CPU Memory: 1623.75 MB | Replay Buffer Usage: 13.42%
[2K[2KEpisode: 27 | Episode Reward: -449637.81 | Duration: 40.25s | CPU Memory: 1628.17 MB | Replay Buffer Usage: 13.92%
[2K[2KEpisode: 28 | Episode Reward: -442286.92 | Duration: 42.37s | CPU Memory: 1639.81 MB | Replay Buffer Usage: 14.42%
[2K[2KEpisode: 29 | Episode Reward: -452351.99 | Duration: 40.42s | CPU Memory: 1645.53 MB | Replay Buffer Usage: 14.91%
[2K[2KEpisode: 30 | Episode Reward: -438415.94 | Duration: 40.38s | CPU Memory: 1657.14 MB | Replay Buffer Usage: 15.41%
[2K[2KEpisode: 31 | Episode Reward: -435613.82 | Duration: 40.07s | CPU Memory: 1662.93 MB | Replay Buffer Usage: 15.91%
[2K[2KEpisode: 32 | Episode Reward: -447083.57 | Duration: 38.81s | CPU Memory: 1672.14 MB | Replay Buffer Usage: 16.41%
[2K[2KEpisode: 33 | Episode Reward: -438259.00 | Duration: 59.12s | CPU Memory: 1681.18 MB | Replay Buffer Usage: 16.90%
[2K[2KEpisode: 34 | Episode Reward: -423311.52 | Duration: 55.91s | CPU Memory: 1688.15 MB | Replay Buffer Usage: 17.40%
[2K[2KEpisode: 35 | Episode Reward: -446535.78 | Duration: 41.99s | CPU Memory: 1695.77 MB | Replay Buffer Usage: 17.90%
[2K[2KEpisode: 36 | Episode Reward: -454010.52 | Duration: 76.91s | CPU Memory: 1705.72 MB | Replay Buffer Usage: 18.39%
[2K[2KEpisode: 37 | Episode Reward: -406595.06 | Duration: 41.20s | CPU Memory: 1710.18 MB | Replay Buffer Usage: 18.89%
[2K[2KEpisode: 38 | Episode Reward: -428492.85 | Duration: 43.70s | CPU Memory: 1719.92 MB | Replay Buffer Usage: 19.39%
[2K[2KEpisode: 39 | Episode Reward: -405915.01 | Duration: 40.78s | CPU Memory: 1728.72 MB | Replay Buffer Usage: 19.89%
[2K[2KEpisode: 40 | Episode Reward: -431789.26 | Duration: 41.19s | CPU Memory: 1739.21 MB | Replay Buffer Usage: 20.38%
[2K[2KEpisode: 41 | Episode Reward: -417371.44 | Duration: 40.24s | CPU Memory: 1743.81 MB | Replay Buffer Usage: 20.88%
[2K[2KEpisode: 42 | Episode Reward: -431402.02 | Duration: 40.77s | CPU Memory: 1750.92 MB | Replay Buffer Usage: 21.38%
[2K[2KEpisode: 43 | Episode Reward: -405980.35 | Duration: 42.69s | CPU Memory: 1762.00 MB | Replay Buffer Usage: 21.87%
[2K[2KEpisode: 44 | Episode Reward: -416482.12 | Duration: 43.43s | CPU Memory: 1768.20 MB | Replay Buffer Usage: 22.37%
[2K[2KEpisode: 45 | Episode Reward: -414049.78 | Duration: 42.81s | CPU Memory: 1776.84 MB | Replay Buffer Usage: 22.87%
[2K[2KEpisode: 46 | Episode Reward: -408961.10 | Duration: 40.23s | CPU Memory: 1781.92 MB | Replay Buffer Usage: 23.37%
[2K[2KEpisode: 47 | Episode Reward: -397366.72 | Duration: 43.12s | CPU Memory: 1793.59 MB | Replay Buffer Usage: 23.86%
[2K[2KEpisode: 48 | Episode Reward: -400841.47 | Duration: 39.01s | CPU Memory: 1797.93 MB | Replay Buffer Usage: 24.36%
[2K[2KEpisode: 49 | Episode Reward: -416988.82 | Duration: 43.36s | CPU Memory: 1803.45 MB | Replay Buffer Usage: 24.86%
[2K[2KEpisode: 50 | Episode Reward: -413599.48 | Duration: 38.49s | CPU Memory: 1818.31 MB | Replay Buffer Usage: 25.35%
[2K[2KEpisode: 51 | Episode Reward: -421817.75 | Duration: 43.64s | CPU Memory: 1823.55 MB | Replay Buffer Usage: 25.85%
[2K[2KEpisode: 52 | Episode Reward: -437562.65 | Duration: 40.81s | CPU Memory: 1833.01 MB | Replay Buffer Usage: 26.35%
[2K[2KEpisode: 53 | Episode Reward: -399898.22 | Duration: 41.05s | CPU Memory: 1837.52 MB | Replay Buffer Usage: 26.85%
[2K[2KEpisode: 54 | Episode Reward: -421371.02 | Duration: 41.52s | CPU Memory: 1849.76 MB | Replay Buffer Usage: 27.34%
[2K[2KEpisode: 55 | Episode Reward: -416816.99 | Duration: 43.15s | CPU Memory: 1855.08 MB | Replay Buffer Usage: 27.84%
[2K[2KEpisode: 56 | Episode Reward: -418035.19 | Duration: 45.15s | CPU Memory: 1862.43 MB | Replay Buffer Usage: 28.34%
[2K[2KEpisode: 57 | Episode Reward: -396542.94 | Duration: 43.09s | CPU Memory: 1872.36 MB | Replay Buffer Usage: 28.83%
[2K[2KEpisode: 58 | Episode Reward: -425666.44 | Duration: 43.83s | CPU Memory: 1878.82 MB | Replay Buffer Usage: 29.33%
[2K[2KEpisode: 59 | Episode Reward: -426724.88 | Duration: 44.08s | CPU Memory: 1887.80 MB | Replay Buffer Usage: 29.83%
[2K[2KEpisode: 60 | Episode Reward: -406927.79 | Duration: 40.50s | CPU Memory: 1894.55 MB | Replay Buffer Usage: 30.33%
[2K[2KEpisode: 61 | Episode Reward: -402120.18 | Duration: 43.21s | CPU Memory: 1908.37 MB | Replay Buffer Usage: 30.82%
[2K[2KEpisode: 62 | Episode Reward: -403241.49 | Duration: 40.37s | CPU Memory: 1910.82 MB | Replay Buffer Usage: 31.32%
[2K[2KEpisode: 63 | Episode Reward: -414289.65 | Duration: 44.44s | CPU Memory: 1920.70 MB | Replay Buffer Usage: 31.82%
[2K[2KEpisode: 64 | Episode Reward: -394511.64 | Duration: 49.76s | CPU Memory: 1927.57 MB | Replay Buffer Usage: 32.31%
[2K[2KEpisode: 65 | Episode Reward: -411115.19 | Duration: 43.09s | CPU Memory: 1939.85 MB | Replay Buffer Usage: 32.81%
[2K[2KEpisode: 66 | Episode Reward: -399098.69 | Duration: 42.61s | CPU Memory: 1943.18 MB | Replay Buffer Usage: 33.31%
[2K[2KEpisode: 67 | Episode Reward: -420141.78 | Duration: 44.79s | CPU Memory: 1953.91 MB | Replay Buffer Usage: 33.81%
[2K[2KEpisode: 68 | Episode Reward: -438802.89 | Duration: 47.72s | CPU Memory: 1961.34 MB | Replay Buffer Usage: 34.30%
[2K[2KEpisode: 69 | Episode Reward: -434525.41 | Duration: 39.61s | CPU Memory: 1966.13 MB | Replay Buffer Usage: 34.80%
[2K[2KEpisode: 70 | Episode Reward: -423022.23 | Duration: 46.36s | CPU Memory: 1977.25 MB | Replay Buffer Usage: 35.30%
[2K[2KEpisode: 71 | Episode Reward: -439549.83 | Duration: 42.38s | CPU Memory: 1983.77 MB | Replay Buffer Usage: 35.79%
[2K[2KEpisode: 72 | Episode Reward: -433168.22 | Duration: 41.55s | CPU Memory: 1994.82 MB | Replay Buffer Usage: 36.29%
[2K[2KEpisode: 73 | Episode Reward: -412779.77 | Duration: 43.18s | CPU Memory: 1998.79 MB | Replay Buffer Usage: 36.79%
[2K[2KEpisode: 74 | Episode Reward: -421406.16 | Duration: 43.88s | CPU Memory: 2006.15 MB | Replay Buffer Usage: 37.29%
[2K[2KEpisode: 75 | Episode Reward: -426170.86 | Duration: 40.12s | CPU Memory: 2015.69 MB | Replay Buffer Usage: 37.78%
[2K[2KEpisode: 76 | Episode Reward: -414271.52 | Duration: 41.61s | CPU Memory: 2021.89 MB | Replay Buffer Usage: 38.28%
[2K[2KEpisode: 77 | Episode Reward: -419001.71 | Duration: 40.08s | CPU Memory: 2028.66 MB | Replay Buffer Usage: 38.78%
[2K[2KEpisode: 78 | Episode Reward: -436161.15 | Duration: 40.31s | CPU Memory: 2039.47 MB | Replay Buffer Usage: 39.27%
[2K[2KEpisode: 79 | Episode Reward: -412424.89 | Duration: 41.48s | CPU Memory: 2047.79 MB | Replay Buffer Usage: 39.77%
[2K[2KEpisode: 80 | Episode Reward: -436265.20 | Duration: 40.65s | CPU Memory: 2056.48 MB | Replay Buffer Usage: 40.27%
[2K[2KEpisode: 81 | Episode Reward: -426183.46 | Duration: 37.99s | CPU Memory: 2062.45 MB | Replay Buffer Usage: 40.77%
[2K[2KEpisode: 82 | Episode Reward: -435604.29 | Duration: 43.72s | CPU Memory: 2071.02 MB | Replay Buffer Usage: 41.26%
[2K[2KEpisode: 83 | Episode Reward: -426374.26 | Duration: 41.12s | CPU Memory: 2080.28 MB | Replay Buffer Usage: 41.76%
[2K[2KEpisode: 84 | Episode Reward: -437331.57 | Duration: 43.03s | CPU Memory: 2089.79 MB | Replay Buffer Usage: 42.26%
[2K[2KEpisode: 85 | Episode Reward: -450821.88 | Duration: 41.51s | CPU Memory: 2095.60 MB | Replay Buffer Usage: 42.75%
[2K[2KEpisode: 86 | Episode Reward: -439981.32 | Duration: 42.94s | CPU Memory: 2099.39 MB | Replay Buffer Usage: 43.25%
[2K[2KEpisode: 87 | Episode Reward: -446740.29 | Duration: 41.17s | CPU Memory: 2107.02 MB | Replay Buffer Usage: 43.75%
[2K[2KEpisode: 88 | Episode Reward: -428008.57 | Duration: 40.56s | CPU Memory: 2119.63 MB | Replay Buffer Usage: 44.25%
[2K[2KEpisode: 89 | Episode Reward: -455687.36 | Duration: 42.23s | CPU Memory: 2127.34 MB | Replay Buffer Usage: 44.74%
[2K[2KEpisode: 90 | Episode Reward: -431965.71 | Duration: 48.73s | CPU Memory: 2140.43 MB | Replay Buffer Usage: 45.24%
[2K[2KEpisode: 91 | Episode Reward: -446252.80 | Duration: 48.72s | CPU Memory: 2147.89 MB | Replay Buffer Usage: 45.74%
[2K[2KEpisode: 92 | Episode Reward: -430680.23 | Duration: 43.00s | CPU Memory: 2150.84 MB | Replay Buffer Usage: 46.23%
[2K[2KEpisode: 93 | Episode Reward: -435539.94 | Duration: 40.82s | CPU Memory: 2158.96 MB | Replay Buffer Usage: 46.73%
[2K[2KEpisode: 94 | Episode Reward: -444755.39 | Duration: 41.82s | CPU Memory: 2169.89 MB | Replay Buffer Usage: 47.23%
[2K[2KEpisode: 95 | Episode Reward: -426888.96 | Duration: 40.36s | CPU Memory: 2181.28 MB | Replay Buffer Usage: 47.73%
[2K[2KEpisode: 96 | Episode Reward: -429211.77 | Duration: 40.05s | CPU Memory: 2184.42 MB | Replay Buffer Usage: 48.22%
[2K[2KEpisode: 97 | Episode Reward: -422448.96 | Duration: 40.24s | CPU Memory: 2193.18 MB | Replay Buffer Usage: 48.72%
[2K[2KEpisode: 98 | Episode Reward: -431688.83 | Duration: 41.93s | CPU Memory: 2201.76 MB | Replay Buffer Usage: 49.22%
[2K[2KEpisode: 99 | Episode Reward: -437370.80 | Duration: 42.41s | CPU Memory: 2207.56 MB | Replay Buffer Usage: 49.71%
[2K[2KEpisode: 100 | Episode Reward: -436276.75 | Duration: 44.81s | CPU Memory: 2216.84 MB | Replay Buffer Usage: 50.21%
[2K[2KEpisode: 101 | Episode Reward: -436855.56 | Duration: 42.45s | CPU Memory: 2225.43 MB | Replay Buffer Usage: 50.71%
[2K[2KEpisode: 102 | Episode Reward: -428322.41 | Duration: 42.23s | CPU Memory: 2234.14 MB | Replay Buffer Usage: 51.21%
[2K[2KEpisode: 103 | Episode Reward: -455144.78 | Duration: 43.05s | CPU Memory: 2242.45 MB | Replay Buffer Usage: 51.70%
[2K[2KEpisode: 104 | Episode Reward: -453453.16 | Duration: 46.58s | CPU Memory: 2249.37 MB | Replay Buffer Usage: 52.20%
[2K[2KEpisode: 105 | Episode Reward: -423456.59 | Duration: 43.30s | CPU Memory: 2256.50 MB | Replay Buffer Usage: 52.70%
[2K[2KEpisode: 106 | Episode Reward: -450037.84 | Duration: 44.27s | CPU Memory: 2263.83 MB | Replay Buffer Usage: 53.19%
[2K[2KEpisode: 107 | Episode Reward: -414201.54 | Duration: 45.88s | CPU Memory: 2271.22 MB | Replay Buffer Usage: 53.69%
[2K[2KEpisode: 108 | Episode Reward: -450007.62 | Duration: 45.21s | CPU Memory: 2281.48 MB | Replay Buffer Usage: 54.19%
[2K[2KEpisode: 109 | Episode Reward: -433453.63 | Duration: 45.65s | CPU Memory: 2294.58 MB | Replay Buffer Usage: 54.69%
[2K[2KEpisode: 110 | Episode Reward: -455547.60 | Duration: 42.99s | CPU Memory: 2298.44 MB | Replay Buffer Usage: 55.18%
[2K[2KEpisode: 111 | Episode Reward: -442872.02 | Duration: 40.66s | CPU Memory: 2306.79 MB | Replay Buffer Usage: 55.68%
[2K[2KEpisode: 112 | Episode Reward: -444133.33 | Duration: 40.42s | CPU Memory: 2311.62 MB | Replay Buffer Usage: 56.18%
[2K[2KEpisode: 113 | Episode Reward: -414560.40 | Duration: 42.94s | CPU Memory: 2320.34 MB | Replay Buffer Usage: 56.67%
[2K[2KEpisode: 114 | Episode Reward: -436459.04 | Duration: 48.12s | CPU Memory: 2327.25 MB | Replay Buffer Usage: 57.17%
[2K[2KEpisode: 115 | Episode Reward: -421612.38 | Duration: 44.45s | CPU Memory: 2338.85 MB | Replay Buffer Usage: 57.67%
[2K[2KEpisode: 116 | Episode Reward: -426890.29 | Duration: 44.40s | CPU Memory: 2346.28 MB | Replay Buffer Usage: 58.17%
[2K[2KEpisode: 117 | Episode Reward: -438341.73 | Duration: 44.30s | CPU Memory: 2354.29 MB | Replay Buffer Usage: 58.66%
[2K[2KEpisode: 118 | Episode Reward: -433286.09 | Duration: 47.76s | CPU Memory: 2360.74 MB | Replay Buffer Usage: 59.16%
[2K[2KEpisode: 119 | Episode Reward: -430315.55 | Duration: 43.89s | CPU Memory: 2374.38 MB | Replay Buffer Usage: 59.66%
[2K[2KEpisode: 120 | Episode Reward: -432050.48 | Duration: 42.75s | CPU Memory: 2378.11 MB | Replay Buffer Usage: 60.15%
[2K[2KEpisode: 121 | Episode Reward: -442281.62 | Duration: 46.39s | CPU Memory: 2386.48 MB | Replay Buffer Usage: 60.65%
[2K[2KEpisode: 122 | Episode Reward: -416654.42 | Duration: 46.75s | CPU Memory: 2395.56 MB | Replay Buffer Usage: 61.15%
[2K[2KEpisode: 123 | Episode Reward: -439178.60 | Duration: 41.67s | CPU Memory: 2402.31 MB | Replay Buffer Usage: 61.65%
[2K[2KEpisode: 124 | Episode Reward: -442717.42 | Duration: 46.86s | CPU Memory: 2411.28 MB | Replay Buffer Usage: 62.14%
[2K[2KEpisode: 125 | Episode Reward: -425115.73 | Duration: 46.14s | CPU Memory: 2418.46 MB | Replay Buffer Usage: 62.64%
[2K[2KEpisode: 126 | Episode Reward: -431318.11 | Duration: 43.82s | CPU Memory: 2429.34 MB | Replay Buffer Usage: 63.14%
[2K[2KEpisode: 127 | Episode Reward: -451143.29 | Duration: 47.32s | CPU Memory: 2437.90 MB | Replay Buffer Usage: 63.63%
[2K[2KEpisode: 128 | Episode Reward: -428374.04 | Duration: 43.31s | CPU Memory: 2442.05 MB | Replay Buffer Usage: 64.13%
[2K[2KEpisode: 129 | Episode Reward: -414857.98 | Duration: 43.70s | CPU Memory: 2449.75 MB | Replay Buffer Usage: 64.63%
[2K[2KEpisode: 130 | Episode Reward: -444610.83 | Duration: 46.71s | CPU Memory: 2461.74 MB | Replay Buffer Usage: 65.13%
[2K[2KEpisode: 131 | Episode Reward: -429623.48 | Duration: 43.20s | CPU Memory: 2468.01 MB | Replay Buffer Usage: 65.62%
[2K[2KEpisode: 132 | Episode Reward: -447490.92 | Duration: 41.88s | CPU Memory: 2475.06 MB | Replay Buffer Usage: 66.12%
[2K[2KEpisode: 133 | Episode Reward: -452370.97 | Duration: 47.20s | CPU Memory: 2485.56 MB | Replay Buffer Usage: 66.62%
[2K[2KEpisode: 134 | Episode Reward: -431114.23 | Duration: 43.94s | CPU Memory: 2491.62 MB | Replay Buffer Usage: 67.11%
[2K[2KEpisode: 135 | Episode Reward: -411991.09 | Duration: 42.09s | CPU Memory: 2497.46 MB | Replay Buffer Usage: 67.61%
[2K[2KEpisode: 136 | Episode Reward: -431140.03 | Duration: 46.92s | CPU Memory: 2508.81 MB | Replay Buffer Usage: 68.11%
[2K[2KEpisode: 137 | Episode Reward: -431181.40 | Duration: 45.69s | CPU Memory: 2517.40 MB | Replay Buffer Usage: 68.61%
[2K[2KEpisode: 138 | Episode Reward: -430975.74 | Duration: 44.07s | CPU Memory: 2527.66 MB | Replay Buffer Usage: 69.10%
[2K[2KEpisode: 139 | Episode Reward: -441299.14 | Duration: 43.26s | CPU Memory: 2534.41 MB | Replay Buffer Usage: 69.60%
[2K[2KEpisode: 140 | Episode Reward: -433634.27 | Duration: 43.76s | CPU Memory: 2542.15 MB | Replay Buffer Usage: 70.10%
[2K[2KEpisode: 141 | Episode Reward: -429078.85 | Duration: 42.26s | CPU Memory: 2547.84 MB | Replay Buffer Usage: 70.59%
[2K[2KEpisode: 142 | Episode Reward: -443909.47 | Duration: 45.90s | CPU Memory: 2557.98 MB | Replay Buffer Usage: 71.09%
[2K[2KEpisode: 143 | Episode Reward: -452553.00 | Duration: 47.51s | CPU Memory: 2564.00 MB | Replay Buffer Usage: 71.59%
[2K[2KEpisode: 144 | Episode Reward: -428650.74 | Duration: 43.13s | CPU Memory: 2571.03 MB | Replay Buffer Usage: 72.09%
[2K[2KEpisode: 145 | Episode Reward: -445862.71 | Duration: 42.47s | CPU Memory: 2580.62 MB | Replay Buffer Usage: 72.58%
[2K[2KEpisode: 146 | Episode Reward: -416365.16 | Duration: 43.49s | CPU Memory: 2591.04 MB | Replay Buffer Usage: 73.08%
[2K[2KEpisode: 147 | Episode Reward: -452996.42 | Duration: 44.51s | CPU Memory: 2598.10 MB | Replay Buffer Usage: 73.58%
[2K[2KEpisode: 148 | Episode Reward: -421702.40 | Duration: 43.71s | CPU Memory: 2609.18 MB | Replay Buffer Usage: 74.07%
[2K[2KEpisode: 149 | Episode Reward: -433936.04 | Duration: 44.31s | CPU Memory: 2614.38 MB | Replay Buffer Usage: 74.57%
[2K[2KEpisode: 150 | Episode Reward: -455403.05 | Duration: 45.99s | CPU Memory: 2621.36 MB | Replay Buffer Usage: 75.07%
[2K[2KEpisode: 151 | Episode Reward: -414797.76 | Duration: 42.98s | CPU Memory: 2631.99 MB | Replay Buffer Usage: 75.57%
[2K[2KEpisode: 152 | Episode Reward: -416176.46 | Duration: 43.63s | CPU Memory: 2641.37 MB | Replay Buffer Usage: 76.06%
[2K[2KEpisode: 153 | Episode Reward: -415893.85 | Duration: 46.07s | CPU Memory: 2644.21 MB | Replay Buffer Usage: 76.56%
[2K[2KEpisode: 154 | Episode Reward: -442259.44 | Duration: 43.33s | CPU Memory: 2653.27 MB | Replay Buffer Usage: 77.06%
[2K[2KEpisode: 155 | Episode Reward: -421986.23 | Duration: 42.32s | CPU Memory: 2658.97 MB | Replay Buffer Usage: 77.55%
[2K[2KEpisode: 156 | Episode Reward: -448041.26 | Duration: 40.85s | CPU Memory: 2671.59 MB | Replay Buffer Usage: 78.05%
[2K[2KEpisode: 157 | Episode Reward: -432521.62 | Duration: 42.26s | CPU Memory: 2682.93 MB | Replay Buffer Usage: 78.55%
[2K[2KEpisode: 158 | Episode Reward: -428597.49 | Duration: 47.35s | CPU Memory: 2689.67 MB | Replay Buffer Usage: 79.05%
[2K[2KEpisode: 159 | Episode Reward: -452274.17 | Duration: 42.63s | CPU Memory: 2697.21 MB | Replay Buffer Usage: 79.54%
[2K[2KEpisode: 160 | Episode Reward: -456811.46 | Duration: 42.15s | CPU Memory: 2701.27 MB | Replay Buffer Usage: 80.04%
[2K[2KEpisode: 161 | Episode Reward: -444139.95 | Duration: 44.95s | CPU Memory: 2711.86 MB | Replay Buffer Usage: 80.54%
[2K[2KEpisode: 162 | Episode Reward: -422360.30 | Duration: 42.80s | CPU Memory: 2715.73 MB | Replay Buffer Usage: 81.03%
[2K[2KEpisode: 163 | Episode Reward: -419585.12 | Duration: 42.35s | CPU Memory: 2727.35 MB | Replay Buffer Usage: 81.53%
[2K[2KEpisode: 164 | Episode Reward: -439857.44 | Duration: 43.22s | CPU Memory: 2734.14 MB | Replay Buffer Usage: 82.03%
[2K[2KEpisode: 165 | Episode Reward: -432662.65 | Duration: 42.63s | CPU Memory: 2749.25 MB | Replay Buffer Usage: 82.53%
[2K[2KEpisode: 166 | Episode Reward: -422773.32 | Duration: 43.07s | CPU Memory: 2754.73 MB | Replay Buffer Usage: 83.02%
[2K[2KEpisode: 167 | Episode Reward: -420876.02 | Duration: 45.61s | CPU Memory: 2758.91 MB | Replay Buffer Usage: 83.52%
[2K[2KEpisode: 168 | Episode Reward: -436356.24 | Duration: 43.51s | CPU Memory: 2764.12 MB | Replay Buffer Usage: 84.02%
[2K[2KEpisode: 169 | Episode Reward: -434850.49 | Duration: 40.91s | CPU Memory: 2774.50 MB | Replay Buffer Usage: 84.51%
[2K[2KEpisode: 170 | Episode Reward: -429329.03 | Duration: 42.57s | CPU Memory: 2786.77 MB | Replay Buffer Usage: 85.01%
[2K[2KEpisode: 171 | Episode Reward: -413562.45 | Duration: 43.64s | CPU Memory: 2792.03 MB | Replay Buffer Usage: 85.51%
[2K[2KEpisode: 172 | Episode Reward: -442628.40 | Duration: 42.70s | CPU Memory: 2805.21 MB | Replay Buffer Usage: 86.01%
[2K[2KEpisode: 173 | Episode Reward: -421958.20 | Duration: 42.95s | CPU Memory: 2810.01 MB | Replay Buffer Usage: 86.50%
[2K[2KEpisode: 174 | Episode Reward: -425687.45 | Duration: 42.39s | CPU Memory: 2815.70 MB | Replay Buffer Usage: 87.00%
[2K[2KEpisode: 175 | Episode Reward: -435371.79 | Duration: 45.55s | CPU Memory: 2825.00 MB | Replay Buffer Usage: 87.50%
[2K[2KEpisode: 176 | Episode Reward: -442080.77 | Duration: 43.05s | CPU Memory: 2832.37 MB | Replay Buffer Usage: 87.99%
[2K[2KEpisode: 177 | Episode Reward: -413218.02 | Duration: 43.42s | CPU Memory: 2841.76 MB | Replay Buffer Usage: 88.49%
